id,idcc,label
8bc372c2-f155-488d-b0ab-94a032863a52,0016,"Convention collective nationale des transports routiers et activités auxiliaires du transport"
4f39c608-bbd0-476f-8adc-01e43f273e02,0018,"Convention collective nationale des industries textiles"
148e2554-79a7-479b-b543-fff50ba349bf,0029,"Convention collective nationale des établissements privés d'hospitalisation, de soins, de cure et de garde à but non lucratif (FEHAP, convention de 1951)"
e1131857-362b-4f98-bfdc-2f7c4c1e89fe,0043,"Convention collective nationale de l'Import-export et du Commerce international"
c7ec5308-33ff-4c0f-8d7e-e0bf1e779206,0044,"Convention collective nationale des industries chimiques et connexes"
d28ac33c-dd57-47ea-9897-8407983e378e,0045,"Convention collective nationale du caoutchouc"
214b768d-dbfc-41d4-b067-24dbe9c3ae5d,0054,"Convention collective régionale des ouvriers, employés, techniciens et agents de maîtrise des industries métallurgiques, mécaniques et connexes de la région parisienne"
73a53428-fa45-4c94-97b8-002aa2990441,0086,"Convention collective nationale des entreprises de publicité et assimilées"
720da554-cdda-475c-ab4e-9ec537a4680d,0087,"Convention collective nationale des ouvriers des industries de carrières et de matériaux"
8224424e-5356-40c7-a1b1-3cb997831279,0112,"Convention collective nationale de l'industrie laitière"
f50bfac7-7e1e-4063-86ea-a93157b146b6,0135,"Convention collective nationale des employés techniciens et agents de maîtrise des industries de carrières et de matériaux"
7a025434-151f-4b03-ab34-67b61e4a125f,0158,"Convention collective nationale du travail mécanique du bois, des scieries, du négoce et de l'importation des bois"
9b827d1d-f88e-4c98-ab3b-d9d0e4c29ba6,0172,"Convention collective interrégionale de l'industrie du bois de pin maritime en forêt de Gascogne (Charente, Aquitaine) (annexée à la convention collective nationale du travail mécanique du bois, des scieries, du négoce et de l'importation des bois 0158)"
9e18a03d-646d-4b20-8f48-c041b3bb9cf0,0176,"Convention collective nationale de l'industrie pharmaceutique"
e119bf87-88d8-4ca5-990f-8330bae5630a,0184,"Convention collective nationale de l'imprimerie de labeur et des industries graphiques"
3f84e50d-cd22-4e4a-97e7-c23e397f0716,0200,"Convention collective nationale des exploitations frigorifiques"
5566c7f5-3939-4702-9d88-01a1f9a27871,0207,"Convention collective nationale de l'industrie des cuirs et peaux (annexée à la convention collective nationale de travail des industries de la maroquinerie, articles de voyage, chasse sellerie, gainerie, bracelets en cuir 2528)"
1a8024d6-7174-4149-adea-fc18dd12d8b7,0211,"Convention collective nationale des cadres des industries de carrières et matériaux (UNICEM)"
81ffc16a-d6b8-483e-ba70-b39d65cfeb74,0214,"Convention collective régionale des ouvriers des entreprises de presse de la région parisienne"
ad2cba96-b346-4b7f-bfce-3f0ea7082ef5,0218,"Convention collective nationale des organismes de sécurité sociale"
572fc845-ff60-44e0-a333-5ec1d7d34c17,0247,"Convention collective nationale des industries de l'habillement"
554eeaa5-8647-4a64-8441-faedf8d30014,0275,"Convention collective nationale du personnel au sol des entreprises de transport aérien"
256ac27d-9815-4eb0-8f22-af86ab4196fb,0292,"Convention collective nationale de la plasturgie (transformation des matières plastiques)"
5538fdf3-b66a-400b-bb56-d2ff01986a7e,0303,"Convention collective nationale de la couture parisienne et des autres métiers de la mode"
ab423f13-d083-4c6e-a841-380292dfa4de,0306,"Convention collective régionale des cadres techniques de la presse quotidienne parisienne"
4b49d785-d2fd-4c7c-9621-31e718eae453,0379,"Convention collective départementale du travail des commerces de la Martinique"
428f1ffc-5f45-450b-b311-88c04285bda5,0394,"Convention collective régionale des employés de la presse quotidienne parisienne"
9e90efb5-596b-49a5-9be4-bc56b72edec5,0405,"Convention collective nationale des établissements médico-sociaux de l'union intersyndicale des secteurs sanitaires et sociaux (UNISSS, FFESCPE, convention de 1965, enfants, adolescents )"
7dda05a4-0259-451c-8ed5-e9a9fd2078d7,0413,"Convention collective nationale de travail des établissements et services pour personnes inadaptées et handicapées (convention de 1966, SNAPEI)"
670ca867-1c22-48f7-bfe3-087af81ced62,0418,"Convention collective nationale de la chemiserie sur mesure (annexée à la convention collective nationale de la couture parisienne 0303)"
022cdc95-791d-4047-885a-c93784251aca,0438,"Convention collective nationale de travail des échelons intermédiaires des services extérieurs de production des sociétés d'assurances"
45312db3-8fdb-4c9f-a32d-0ddb27051be4,0440,"Convention collective départementale des sucreries et sucreries-distilleries de la Réunion"
4c25d831-5cc4-48e0-b119-cb2979b0ae31,0454,"Convention collective nationale des remontées mécaniques et domaines skiables"
1edbc05a-4919-4f7d-9839-624b9ecdcfb4,0468,"Convention collective nationale du commerce succursaliste de la chaussure"
070c72ae-2168-4a96-b25f-fbb163628b24,0478,"Convention collective nationale des sociétés financières"
7826f90b-a3e8-49fd-ac56-24190dea09c2,0489,"Convention collective nationale du personnel des industries du cartonnage"
be598ea7-984c-4428-98d5-4c391daa58a7,0493,"Convention collective nationale des vins, cidres, jus de fruits, sirops, spiritueux et liqueurs de France"
e4a1766a-0565-447d-9abf-44a71d7384a6,0500,"Convention collective nationale des entreprises de distribution en chaussure, jouet, textile et mercerie"
860827e4-3208-4ff9-8dc8-3b5d5d4cf9e1,0509,"Convention collective régionale des cadres administratifs de la presse quotidienne parisienne"
29c77f05-e59a-438d-95d9-9f4687260f2f,0538,"Convention collective nationale du personnel des entreprises de manutention ferroviaire et travaux connexes"
a44415c6-447d-4088-bc53-38f5b1236da7,0567,"Convention collective nationale de la bijouterie, joaillerie, orfèvrerie et des activités qui s'y rattachent"
96c2a626-a0e4-4e62-8606-637feda09996,0573,"Convention collective nationale des commerces de gros"
82124f71-0b5a-456c-95f0-9662fe2f1cb8,0614,"Convention collective nationale des industries de la sérigraphie et des procédés d'impression numérique connexes (annexée à la convention collective nationale de l'imprimerie de labeur et des industries graphiques 0184)"
88383e8f-2e27-426a-900d-414e49ac7593,0627,"Convention collective départementale des employés, techniciens et agents de maîtrise du bâtiment et des travaux publics de La Réunion"
d6438d27-b0eb-4bc0-8e06-7d2056c5453e,0635,"Convention collective nationale du négoce en fournitures dentaires (annexée à la convention collective nationale des commerces de gros 0573)"
76cebd36-153c-481c-afb8-4017691fa449,0637,"Convention collective nationale des industries et du commerce de la récupération (recyclage, régions Nord-Pas-de-Calais, Picardie)"
84b02f0b-94ac-4c87-b3d2-2375e19742ff,0650,"Convention collective nationale des ingénieurs et cadres de la métallurgie"
49c6c671-481b-4e9c-82f6-94cbc6013272,0653,"Convention collective nationale de travail des producteurs salariés de base des services extérieurs de production des sociétés d'assurances"
34978941-6d0a-4b1c-87f1-c57671112a0a,0669,"Convention collective nationale des industries de fabrication mécanique du verre"
4dbdf428-77d9-4f20-8354-b7a722c905cf,0673,"Convention collective nationale de la fourrure (annexée à la convention collective nationale de la couture parisienne 0303)"
c6845355-f38c-4fc7-97bf-1d64484ce125,0675,"Convention collective nationale des maisons à succursales de vente au détail d'habillement"
d3add114-004e-47f5-9517-7f59f38c1921,0706,"Convention collective nationale du personnel de la reprographie (annexée à la convention collective nationale des commerces de détail de papeterie, fournitures de bureau, de bureautique et informatique et de librairie 1539)"
02c8e750-d87b-43c1-a4c2-8ce69e60f8e7,0714,"Convention collective départementale des industries du travail des métaux de la Moselle (métallurgie)"
c4103dad-b3c4-4df6-b522-049d2b148958,0715,"Convention collective nationale des instruments à écrire et des industries connexes (annexée à la convention collective du personnel des industries du cartonnage 0489)"
742b686a-ae6d-46a1-aec7-de7cb98c3a8d,0716,"Convention collective nationale des employés et ouvriers de la distribution cinématographique"
5b658dd5-0669-4f8b-8c4b-231dc6e3575f,0733,"Convention collective nationale des détaillants en chaussure"
14fbe2c3-4e65-4911-829b-45d058792739,0749,"Convention collective départementale des ouvriers du bâtiment et des travaux publics de la Martinique"
d8b0c5db-9ea1-45c1-8333-b1d8a272b026,0759,"Convention collective nationale des pompes funèbres"
6cc9210d-88d9-40e5-8098-1cef21b6345a,0771,"Convention collective départementale des ingénieurs assimilés et cadres du bâtiment et des travaux publics de La Réunion"
2c914587-1e3f-44a7-a5b4-5beaa5fb8b96,0780,"Convention collective régionale des tailleurs sur mesure de la région parisienne (annexée à la convention collective nationale de la couture parisienne 0303)"
d5f5a5cd-86ed-4a7b-982f-366ae7322c98,0783,"Convention collective nationale des centres d'hébergement et de réadaptation sociale et dans les services d'accueil, d'orientation et d'insertion pour adultes (CHRS, SOP )"
50ac9419-d864-4316-95cd-64f96f6d21ea,0787,"Convention collective nationale des cabinets d'experts-comptables et de commissaires aux comptes"
d6d2a738-3706-4c66-a47b-c420e106d6d9,0802,"Convention collective nationale de la distribution de papiers-cartons commerces de gros pour les ouvriers, employés, techniciens et agents de maîtrise"
75209192-bd5c-4171-84c9-339477e637e5,0804,"Accord national interprofessionnel des voyageurs, représentants, placiers (VRP)"
5ab92aa4-a069-4422-9fd8-88f6dcdb17a8,0822,"Convention collective départementale applicable aux mensuels de la métallurgie de la Savoie"
c72774fd-91b7-4940-bf49-9d1bf925d7ee,0827,"Convention collective départementale des industries métallurgiques, mécaniques et connexes des Ardennes"
e7be5356-4c56-44d8-82c3-d0a2f81d56a7,0828,"Convention collective départementale des industries métallurgiques, mécaniques, connexes et similaires de la Manche"
bd95f3b4-fc1d-4814-b80d-e9962ab675f2,0829,"Convention collective départementale des industries métallurgiques et des industries connexes du Vaucluse"
75107c8e-7fa0-4f5e-86bc-7d16db6d613c,0836,"Convention collective départementale des industries métallurgiques, mécaniques, électriques, connexes et similaires de la Haute-Savoie"
3331255a-6dcb-4cff-b082-b95a99144b95,0843,"Convention collective nationale de la boulangerie-pâtisserie -entreprises artisanales-"
34a5cfe2-5ff3-4787-b023-fe2ef4f1625d,0860,"Convention collective départementale de la métallurgie et des industries connexes du Finistère"
e87ec225-adda-4dda-9614-35b6e0ebdfa7,0863,"Convention collective régionale des industries métallurgiques et connexes d'Ille-et-Vilaine et du Morbihan"
23fad2cb-7587-43a9-b249-923ac452ab69,0878,"Convention collective départementale des mensuels des industries métallurgiques du Rhône"
44c5dbd5-77e5-4cac-81b0-1a75b3cd9ec3,0887,"Convention collective départementale des industries métallurgiques, mécaniques, électriques et connexes de l'Eure"
e193c741-7725-4767-b901-8d34c99879bf,0892,"Convention collective nationale des cadres et agents de maîtrise de la distribution de films de l'industrie cinématographique"
6514b382-32b0-4694-a834-60f6e6feb058,0897,"Convention collective nationale des services de santé au travail interentreprises"
1e7ecf39-bbed-4a43-80b1-f3fe469ccc0a,0898,"Convention collective départementale des industries métallurgiques, mécaniques, électriques, connexes et similaires de l'Allier"
d14656cb-f64f-42bf-adca-4547944be0ce,0899,"Convention collective départementale des industries métallurgiques, mécaniques et connexes de la Marne"
c5d9cb82-cd41-484e-a7e3-2248a7103647,0901,"Convention collective départementale des ouvriers de la boulangerie de la Martinique"
711a44bd-8b3a-444a-85cd-75cbde337461,0911,"Convention collective départementale des industries métallurgiques, mécaniques, électriques, connexes et similaires de Seine-et-Marne"
5caaabe0-f588-463a-9bf2-42ed043659e7,0914,"Convention collective départementale des mensuels des industries métallurgiques de l'Ain"
2e0916fa-26e8-4284-9fcc-41252cd1816f,0915,"Convention collective nationale des sociétés d'expertises et d'évaluations"
74084501-b50d-479b-8c6f-8795ec633c9d,0919,"Convention collective départementale du personnel des garages de la Martinique (Automobile, commerce, réparation)"
b34af289-28be-45b1-bd3b-6870d884c36d,0920,"Convention collective départementale des industries métallurgiques électriques et connexes de la Vienne"
5d15b0f0-5cf3-4d24-b96b-01f65d7152e1,0923,"Convention collective départementale de la métallurgie de la Charente-Maritime"
d6472424-c42e-423f-9696-d52c7d1a26f7,0925,"Convention collective nationale des ingénieurs et cadres de la distribution des papiers et cartons, commerce de gros"
d224f4c0-b03e-4b7c-8713-286ff1727a3a,0930,"Convention collective départementale de la métallurgie et des industries connexes de la Sarthe"
3ad3964d-7d7d-4a88-9806-8e0974cf55b2,0934,"Convention collective départementale des industries métallurgiques mécaniques connexes et similaires de l'Indre"
5d9deb5b-e715-41f1-9fa9-86632249efa7,0937,"Convention collective régionale des industries métallurgiques mécaniques et connexes de la Haute-Vienne et de la Creuse"
ca4bc536-5528-4bab-b205-392be5f779f4,0943,"Convention collective départementale des industries métallurgiques mécaniques et connexes du Calvados"
f623c6a3-7d15-4cd8-a57e-efc7fd285c09,0948,"Convention collective départementale des industries métallurgiques, mécaniques et connexes de l'Orne"
20a01700-1e58-48d5-a7a5-41ea326c462d,0953,"Convention collective nationale de la charcuterie de détail"
a947ced7-7bab-497e-bfa3-3d9ecdfed1f9,0959,"Convention collective nationale des laboratoires de biologie médicale extra-hospitaliers"
ac40cf70-21d1-4e24-a1cc-45ff3bef3739,0965,"Convention collective départementale des industries métallurgiques et connexes du département du Var"
56aad907-02d3-4367-896d-17e9c29b16e1,0979,"Convention collective locale des industries métallurgiques de l'arrondissement du Havre (Seine-Maritime)"
abb41f80-34b8-4db0-a228-54af476519fd,0984,"Convention collective départementale des industries métallurgiques, mécaniques et connexes d'Eure-et-Loir"
04feecd1-455d-4edd-919d-2b6afbb5a6ca,0992,"Convention collective nationale de la boucherie, boucherie-charcuterie et boucherie hippophagique, triperie, commerce de volailles et gibiers"
d954aba1-1994-42be-bac3-297aa555ebe0,0993,"Convention collective nationale des prothésistes dentaires et des personnels des laboratoires de prothèse dentaire"
6aae73f3-c182-49b8-aadd-0a3d7ae6ec0d,0998,"Convention collective nationale des ouvriers, employés, techniciens et agents de maîtrise de l'exploitation d'équipements thermiques et de génie climatique"
04a55dde-027c-45d2-a85b-793ff5cb4617,1000,"Convention collective nationale du personnel des cabinets d'avocats"
870475e8-f795-4d8d-9b44-397cc294a63b,1001,"Convention collective nationale des médecins spécialistes qualifiés au regard du conseil de l'ordre travaillant dans des établissements et services pour personnes inadaptées et handicapées (annexée à la convention collective nationale de travail des établissements et services pour personnes inadaptées et handicapées 0413)"
5a3ad0d0-9803-4a02-b016-763fdad46bc4,1007,"Convention collective locale d'arrondissement des industries métallurgiques, mécaniques, connexes et similaires de la région de Thiers (Puy-de-Dôme)"
1063d0e0-4a71-4d0e-93a2-1a142b4af9f6,1016,"Convention collective nationale des cadres et agents de maîtrise de l'édition de musique (annexée à la convention collective nationale de l'édition 2121)"
b479d245-0243-4900-9af9-1dc484b171a4,1031,"Convention collective nationale de la fédération nationale des associations familiales rurales (FNAFR)"
a803e153-66be-426a-83e7-d5cf4cabd031,1043,"Convention collective nationale des gardiens, concierges et employés d'immeubles"
69e377d5-4130-4d51-9e25-f618df9cb690,1044,"Convention collective nationale de l'horlogerie (annexée à la convention collective nationale de la bijouterie, joaillerie, orfèvrerie et des activités qui s'y rattachent 0567)"
0aee93a9-f8b8-401f-a7e6-c1a09e3c4e88,1049,"Convention collective départementale du bâtiment, des travaux publics et de toutes professions concourant à l'acte de bâtir ou d'aménager de Saint Pierre-et-Miquelon"
136d6990-d9ee-43da-a3a8-fd6bbe2b3779,1050,"Convention collective départementale du commerce et des services commerciaux de Saint-Pierre-et-Miquelon"
20fdff5c-7fa0-4e26-8ec2-4b98f960438d,1057,"Convention collective départementale des consignataires de navire et manutentionnaires de la Martinique"
e87c2a96-cc06-404e-9e0c-077e60240b12,1059,"Convention collective régionale des industries métallurgiques, électriques, électroniques et connexes de Midi-Pyrénées (Ariège, Aveyron, Gers, Haute-Garonne, Tarn, Tarn-et-Garonne, Lot, Aude convention du 1er avril 1980 )"
44a8ceae-5b73-4771-bd5a-69dfc63a5159,1060,"Convention collective départementale de la métallurgie de la Martinique"
4c7753c2-d6b9-4e6a-8a48-0f57f1aa36f5,1069,"Convention collective départementale de la répartition et des dépôts pharmaceutiques de la Martinique"
068145e4-3813-486b-bc55-47d6c0796131,1072,"Convention collective locale du travail règlementant le travail de manutention dans le port de Saint-Pierre"
83853ac5-323e-4a44-9ac7-c0bc92123e19,1077,"Convention collective nationale entreprises du négoce et de l'industrie des produits du sol, engrais et produits connexes"
566359f5-00fe-4938-9058-1c40d3de27b4,1090,"Convention collective nationale des services de l'automobile (commerce et réparation de l'automobile, du cycle et du motocycle, activités connexes, contrôle technique automobile, formation des conducteurs auto-écoles CNPA )"
38184aac-e348-494c-a05e-1495ce9a1fd3,1140,"Convention collective départementale des hôtels cafés restaurants de Saint-Pierre-et-Miquelon(HCR)"
4c08c757-e75c-4bd9-bcdd-1e0a7a8691dd,1147,"Convention collective nationale du personnel des cabinets médicaux (médecin)"
c9b9d936-bfae-401d-868c-05ae83bc231d,1159,"Convention collective départementale de la métallurgie de la Nièvre"
29f8dc21-8616-4026-b123-1a51365e2093,1164,"Convention collective locale des industries métallurgiques et annexes de la région de Vimeu (Somme)"
74d0c7d1-d66d-429b-b88b-94321c5e1e8a,1170,"Convention collective nationale de l'industrie des tuiles et briques (CCNTB)"
bcff343b-e065-419e-9fd9-285afdc59922,1182,"Convention collective nationale des personnels des ports de plaisance"
8bad9b5a-1b94-4575-94ee-1901e3ca792a,1194,"Convention collective nationale des employés de l'édition de musique (annexée à la convention collective nationale de l'édition 2121)"
a58b0eb4-b046-4dcd-8de3-ff082165b4cc,1203,"Convention collective départementale du commerce et des services de la Guadeloupe"
9643c3e4-60e4-40bf-8173-9e3d94206420,1225,"Convention collective départementale du commerce de la Réunion"
9af8e30c-e8d8-47cb-8fb3-b598062d182f,1232,"Convention collective départementale des hôtels de la Guadeloupe"
61df8845-4368-496a-a028-6d0558a7d390,1247,"Convention collective départementale auto moto de la Réunion"
6ede865c-3a07-4b4f-a32a-fb847923e8c8,1256,"Convention collective nationale des cadres, ingénieurs et assimilés des entreprises de gestion d'équipements thermiques et de climatisation"
e1d6da63-089d-4e48-bae8-f058c28a4361,1257,"Convention collective départementale des employés, agents de maîtrise et cadres de la pharmacie d'officine de la Réunion"
f29fdbac-abaa-4f69-96a5-37f1e173d7c7,1261,"Convention collective nationale des acteurs du lien social et familial : centres sociaux et socioculturels, associations d'accueil de jeunes enfants, associations de développement social local (SNAECSO)"
bc5b2313-07a2-49c8-a86b-070a6050a7a7,1266,"Convention collective nationale du personnel des entreprises de restauration de collectivités"
8a203837-4983-40f9-b89f-ad120f677730,1267,"Convention collective nationale de la pâtisserie"
130b9e42-6fa0-4b6b-b31b-569590dcb942,1274,"Convention collective départementale des industries métallurgiques de la Corrèze"
fcf5c7ac-2fdc-4f3f-8d09-30b88f22d07d,1278,"Convention collective nationale des personnels PACT et ARIM -centres pour la protection l'amélioration et la conservation de l'habitat et associations pour la restauration immobilière- (annexée à la convention collective nationale de l'habitat et du logement accompagnés 2336)"
fdeed6b2-96d9-4afd-b1ff-3805be94a7c9,1285,"Convention collective nationale pour les entreprises artistiques et culturelles (SYNDEAC)"
bd2b748f-e2c9-4ac5-800f-8c6ab7895003,1286,"Convention collective nationale des détaillants, détaillants-fabricants et artisans de la confiserie, chocolaterie, biscuiterie"
697092d7-c1fc-4f17-a031-92d0df4e93d0,1307,"Convention collective nationale de l'exploitation cinématographique"
71b2066c-a302-4758-af0c-8356bddaa3eb,1311,"Convention collective nationale de la restauration ferroviaire"
0159b269-50a2-46fa-8524-da4b8536b681,1315,"Convention collective régionale des industries métallurgiques, mécaniques et connexes de la Haute-Marne et de la Meuse"
95b6ad42-e531-496b-8847-29c404338080,1316,"Convention collective nationale des organismes de tourisme social et familial"
84a37b20-585d-49da-9ead-a2677bd24428,1341,"Convention collective départementale des industries agroalimentaires de la Réunion"
b427fd07-7dc1-41d8-81f9-1e26dbecd304,1351,"Convention collective nationale des entreprises de prévention et de sécurité"
4603a386-625f-4c48-b24d-549f4e54913c,1353,"Convention collective départementale des industries métallurgiques et connexes de la Dordogne"
1ff5c51a-bc7e-4cff-b6fb-abde426711d9,1365,"Convention collective départementale de travail des industries de transformation des métaux de Meurthe-et-Moselle (métallurgie)"
a5ae0a22-4753-43d5-8f34-bff1877c4532,1369,"Convention collective départementale des industries métallurgiques, électriques, électroniques et connexes de Loire-Atlantique"
5d340529-18e8-41b7-b5ad-302f23b68c27,1387,"Convention collective locale des mensuels des industries métallurgiques des Flandres"
1a82bfde-4966-4dd0-8ff9-4fca2e2c3e9a,1388,"Convention collective nationale de l'industrie du pétrole"
29f3b849-4219-453c-8613-e5c3604163ae,1391,"Convention collective régionale concernant le personnel de l'industrie, de la manutention et du nettoyage sur les aéroports ouverts à la circulation publique de la région parisienne (annexée à la convention collective nationale du personnel au sol des entreprises de transport aérien 0275)"
a2f64afd-2be4-44be-bcc4-3fea102e77d0,1396,"Convention collective nationale pour les industries de produits alimentaires élaborés"
6e744c7a-c300-4354-b935-8ca8df583c42,1404,"Convention collective nationale des entreprises de commerce, de location et de réparation de tracteurs, machines et matériels agricoles, de matériels de travaux publics, de bâtiment et de manutention, de matériels de motoculture de plaisance, de jardins et d'espaces verts (SEDIMA)"
8ea5b122-5928-47ed-8a38-78ae34abf085,1405,"Convention collective nationale des entreprises d'expédition et d'exportation de fruits et légumes"
7538ebd5-4d62-4cc7-86ef-1e86c3fec730,1408,"Convention collective nationale des entreprises du négoce et de distribution de combustibles solides, liquides, gazeux et produits pétroliers"
789b28ce-c3ca-42c8-9932-55293582aa6d,1411,"Convention collective nationale de la fabrication de l'ameublement"
3571b4e5-9b6b-4ccd-9bb1-c5fad476b330,1412,"Convention collective nationale des entreprises d'installation sans fabrication, y compris entretien, réparation, dépannage de matériel aéraulique, thermique, frigorifique et connexes"
f1978ba2-2a31-4895-a7dd-1527ed7df526,1413,"Accord national professionnel relatif aux salariés permanents des entreprises de travail temporaire"
0757014f-dfbe-4e79-befc-d921be1e824f,1424,"Convention collective nationale des réseaux de transports publics urbains de voyageurs"
