id,idcc,label
7e24b3cc-f410-4710-b249-9d7c7bcfb58a,1431,"Convention collective nationale de l'optique-lunetterie de détail"
58061af8-2629-4a5e-891a-6e06515f4aeb,1468,"Convention collective nationale de branche du Crédit mutuel"
80fe72c0-0c22-4f4c-a87a-79f3cb649816,1472,"Convention collective départementale des industries métallurgiques du Pas-de-Calais"
2e751da2-3dfd-4f0a-abbf-e3c893dba5c8,1480,"Convention collective nationale de travail des journalistes"
c6427442-7196-4c58-a39e-1c5840bd4cc8,1483,"Convention collective nationale du commerce de détail de l'habillement et des articles textiles"
4830fafa-e89a-4d22-8367-11f375c6237e,1486,"Convention collective nationale applicable au personnel des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils(BET, SYNTEC)"
49a22ebc-1965-4a08-82ed-e3637cab6e6b,1487,"Convention collective nationale du commerce de détail de l'horlogerie-bijouterie"
f3c53292-c52f-4f04-9f6d-26886184e353,1499,"Convention collective nationale de la miroiterie, de la transformation et du négoce du verre"
7d8aaa4c-79aa-412b-a863-3aeb11297ebe,1501,"Convention collective nationale de la restauration rapide (restauration livrée)"
1c16ca9d-47b4-4423-8ef2-7e1bb0dde8f9,1504,"Convention collective nationale de la poissonnerie (commerce de détail, de demi-gros et de gros de la poissonnerie)"
e3b700b9-0fc7-4d13-85b6-f0fc7e7987d6,1505,"Convention collective nationale du commerce de détail alimentaire non spécialisé"
28fe3090-0c66-4a58-9c6c-bb00a3a01167,1512,"Convention collective nationale de la promotion immobilière"
262c15fe-a876-4791-8f55-47c56d94c5cc,1513,"Convention collective nationale des activités de production des eaux embouteillées, des boissons rafraîchissantes sans alcool et de bière"
e44987ba-c9bc-48db-857e-8198b517f5e2,1516,"Convention collective nationale des organismes de formation"
17d2422e-0b87-4fa1-ba49-08cbe3eef63f,1517,"Convention collective nationale des commerces de détail non alimentaires : antiquités, brocante, galeries d'art, arts de la table, coutellerie, droguerie, équipement du foyer, bazars, commerces ménagers, modélisme, jeux, jouets, périnatalité et maroquinerie(œuvres d'art)"
ceeae4bc-986a-4593-9ec9-9098c1692916,1518,"Convention collective nationale des métiers de l’Éducation, de la Culture, des Loisirs, et de l’Animation agissant pour l’utilité sociale et environnementale, au service des Territoires dite ECLAT (ex Animation)"
f4ea39cc-0498-4346-9756-043349fff6a9,1525,"Convention collective locale de la métallurgie de la région dunkerquoise"
0b6ebe95-ca47-4c3c-a9a3-2131e0d0863f,1527,"Convention collective nationale de l'immobilier"
c5a108b0-9b20-46e7-b98f-948d27e05e41,1534,"Convention collective nationale des entreprises de l'industrie et des commerces en gros des viandes"
5cce7bdf-a4d4-49d3-9069-a4cd5a801100,1536,"Convention collective nationale des distributeurs conseils hors domicile (entrepositaires-grossistes, bières, eaux minérales et de table, boissons gazeuses, non gazeuses, sirops, jus de fruits, CHD)"
412e2cb8-e238-42d8-8105-a7decc2d2eaf,1539,"Convention collective nationale des entreprises du bureau et du numérique Commerces et Services"
9a97c1f8-b833-40f5-8236-2bdb90d30884,1543,"Convention collective nationale de la boyauderie (annexée à la convention collective nationale de l'industrie de la salaison, charcuterie en gros et conserves de viandes 1586)"
cca6a216-534f-448a-b70a-50787e9f919e,1555,"Convention collective nationale de la fabrication et du commerce des produits à usage pharmaceutique, parapharmaceutique et vétérinaire"
f0a62867-3bfa-435f-96fb-81f9c59153a2,1557,"Convention collective nationale du commerce des articles de sports et d'équipements de loisirs (fusion entre la 1557 et la 1618)"
36b86804-c0ce-410c-9611-f793641e44cb,1558,"Convention collective nationale relative aux conditions de travail du personnel des industries céramiques de France"
5e360365-a62d-40d0-99cf-213ce32f6225,1560,"Convention collective départementale des industries métallurgiques, électriques et connexes des Alpes-Maritimes"
b881a161-4be8-46bd-9583-d001118650e4,1561,"Convention collective nationale de la cordonnerie multiservice (annexée à la convention collective nationale de travail des industries de la maroquinerie, articles de voyage, chasse sellerie, gainerie, bracelets en cuir 2528)"
7a2e8155-1979-4abc-b868-2b2e8eb0ebec,1564,"Convention collective départementale des industries de la métallurgie de Saône-et-Loire"
f4a44f82-fdd1-41bc-b779-fae7b50ec98c,1565,"Convention collective départementale des services de soins infirmiers à domicile pour personnes âgées de la Guadeloupe"
c93492df-11f8-42c6-9b4c-84f3a6d51b2b,1572,"Convention collective départementale de la métallurgie de la Charente"
59bb32ea-d7b1-4675-9fe8-25ca1de957e6,1576,"Convention collective départementale de travail des industries métallurgiques, mécaniques, électriques, électroniques, connexes et similaires du département du Cher"
22a338fd-6cc7-4986-9796-486b98f7659f,1577,"Convention collective régionale des industries métallurgiques, électroniques et connexes de l'Hérault, de l'Aude et des Pyrénées-Orientales"
67b3194d-e80c-4701-8501-2966934c8da5,1578,"Convention collective départementale de la métallurgie de la Loire et de l'arrondissement d'Yssingeaux"
483a39bf-7518-45c4-a5c4-ed83a363c08a,1580,"Convention collective nationale de l'industrie de la chaussure et des articles chaussants"
9b6cc0b7-aa4a-43e5-843e-e55e41c4b893,1586,"Convention collective nationale de l'industrie de la salaison, charcuterie en gros et conserves de viandes"
cc23e9d1-2b85-447d-88aa-b2d49c5486f9,1588,"Convention collective nationale du personnel des sociétés coopératives d'HLM (annexée à la convention collective nationale du personnel des Offices Publics de l'Habitat 3220)"
a8f73da8-43c9-4d10-ac50-a2ee11a28df0,1589,"Convention collective nationale des mareyeurs-expéditeurs"
e1a80fa7-99dc-41da-bedc-f360b23a3029,1592,"Convention collective locale de la métallurgie du Valenciennois et du Cambrésis"
84ac09e9-1552-4b15-aab7-177a377cc405,1596,"Convention collective nationale concernant les ouvriers employés par les entreprises du bâtiment visées par le décret du 1er mars 1962 -c'est-à-dire occupant jusqu'à 10 salariés-"
62835498-e17c-4d03-ab4d-e2845cd5d199,1597,"Convention collective nationale concernant les ouvriers employés par les entreprises du bâtiment non visées par le décret 1er mars 1962 -c'est-à-dire occupant plus de 10 salariés-"
d700935f-f8d4-4e8f-8dd3-f5ab881006e8,1604,"Convention collective locale des industries métallurgiques des arrondissements de Rouen et de Dieppe"
bb7a2206-558a-4861-9894-90ca900f88fe,1605,"Convention collective nationale des entreprises de désinfection, désinsectisation, dératisation"
4cb2da55-4574-4aee-958c-1983c7940001,1606,"Convention collective nationale du bricolage"
46193e5e-4ee9-4633-9fe8-893df5b32e9d,1607,"Convention collective nationale des industries des jeux, jouets, articles de fêtes et ornements de Noël, articles de puériculture et voitures d'enfants modélisme et industries connexes"
6d80a432-5ef1-43b6-b03b-97466e884eec,1611,"Convention collective nationale des entreprises de logistique de communication écrite directe"
6c553665-a8bf-4add-8eff-c6087b43456e,1612,"Convention collective nationale du personnel navigant des essais et réceptions"
cea78cbd-f516-4862-8003-3f06f76a4712,1618,"Convention collective nationale du camping (fusion entre la 1557 et la 1618)"
7fa20f6d-1b9c-4319-9ed5-b1d9f94a27cd,1619,"Convention collective nationale des cabinets dentaires"
c71cb9a9-bdab-4d04-b290-c056cc5e75ec,1621,"Convention collective nationale de la répartition pharmaceutique"
b299e817-4d7e-4728-b6dd-5b26c8276e9d,1626,"Convention collective départementale des industries métallurgiques, mécaniques, électriques, électro-céramiques et connexes des Hautes-Pyrénées"
608581d1-a740-48d3-aa9d-066ad2f9567f,1627,"Convention collective départementale du travail des industries de la métallurgie et des constructions mécaniques de Clermont-Ferrand et du Puy-de-Dôme"
97373773-8dc4-4b4f-929b-7e999db198fa,1628,"Convention collective départementale de la métallurgie des Deux-Sèvres"
c7d39b97-d103-4665-a2b8-8395e8c6e8e2,1631,"Convention collective nationale de l'hôtellerie de plein air"
652d6ddc-7b90-4441-89a2-d691e0b30377,1634,"Convention collective départementale de la métallurgie des Côtes-d'Armor"
d62fb08e-7c2e-4980-8bdd-1fae77348833,1635,"Convention collective régionale des industries métallurgiques, mécaniques et connexes de la Gironde et des Landes"
ea06ab0a-b99a-41c2-a1e8-ca1326cc7605,1659,"Convention collective nationale du rouissage teillage du lin"
47077d27-4ae3-457b-87fd-e220da33612e,1671,"Convention collective nationale des maisons d'étudiants"
42be6e9d-6dd6-4af2-8f1b-7139e10d8d80,1672,"Convention collective nationale des sociétés d'assurances"
c231c200-b098-45e8-a208-5e8716464560,1679,"Convention collective nationale de l'inspection d'assurance"
987d0172-f9b7-4cfa-90d6-c167f4b94735,1686,"Convention collective nationale des commerces et services de l'audiovisuel, de l'électronique et de l'équipement ménager"
e2f230d4-956a-471b-9cbf-5cb05326d266,1700,"Convention collective départementale des sucreries, sucreries-distilleries et distilleries de la Guadeloupe"
19679afa-aca7-45ae-8f8e-122cb80408c4,1702,"Convention collective nationale des ouvriers de travaux publics"
ab00ac12-5980-4614-b601-7308e2642f82,1732,"Convention collective départementale des industries métallurgiques, mécaniques, électriques et connexes de l'Yonne"
1555d9a2-cffa-4ada-b65f-b3c254e4e3c1,1734,"Convention collective des artistes-interprètes engagés pour des émissions de télévision (annexée à la convention collective de la production audiovisuelle 2642)"
ae32893b-6213-4c64-88aa-d15a6255e1d1,1747,"Convention collective nationale des activités industrielles de boulangerie et de pâtisserie (fusion entre la 1747 et la 2075)"
237be50b-14c1-40a9-bbed-bd452014d113,1760,"Convention collective nationale des jardineries et graineteries"
48545bea-8df7-410f-997e-f7bae44f8c0e,1790,"Convention collective nationale des espaces de loisirs, d'attractions et culturels"
a2c583d4-4c2a-45cd-a943-f86459c86d7e,1794,"Convention collective nationale du personnel des institutions de retraites complémentaires"
f6c9b6ad-ff11-4865-81d6-a7aa3c1e16b3,1800,"Convention collective nationale du personnel de la céramique d'art (annexée à la convention collective nationale relative aux conditions de travail du personnel des industries céramiques de France 1558)"
f7d93c10-7061-451f-9815-bc119bcdf725,1801,"Convention collective nationale des sociétés d'assistance"
466f2b4b-f0c3-4251-83ff-6c42698e877a,1813,"Convention collective locale de travail des industries de la transformation des métaux de la région de Maubeuge"
a5059302-d45f-416f-ab47-4377c61415e8,1821,"Convention collective nationale des professions regroupées du cristal, du verre et du vitrail "
09927d37-71b9-4555-8e08-c10d188e469d,1843,"Convention collective régionale des ingénieurs, assimilés et cadres du bâtiment de la région parisienne"
b277b8e3-354a-4b08-ab7d-53ca1887b159,1850,"Convention collective nationale de l'avocat salarié"
c4ec22fd-8feb-49ba-ae9e-2436d4897e2e,1867,"Convention collective régionale de la métallurgie de la Drôme-Ardèche"
81c55f76-483d-46fa-8ba8-9729ab2d4891,1875,"Convention collective nationale des cabinets et cliniques vétérinaires : personnel salarié"
e27460fb-93e3-41c4-8af8-fb60a65e2d71,1880,"Convention collective nationale du négoce de l'ameublement"
c3f1408a-ccc8-445e-a138-c51dca4fee65,1885,"Convention collective départementale des industries métallurgiques, mécaniques, électriques et connexes du département de la Côte-d'Or"
05e9a8ff-cbce-4cd2-bb96-454c50cbdb5e,1902,"Convention collective départementale des industries métallurgiques, mécaniques, électriques, électroniques connexes et similaires du Maine-et-Loire"
df702bb0-01bc-427b-a5e3-3925c7a939e3,1909,"Convention collective nationale des organismes de tourisme"
12f3d29e-6deb-4106-86e9-794d71c30c04,1912,"Convention collective départementale des industries de la métallurgie du Haut-Rhin"
dd2c85c2-4513-4bf8-b737-00f455c82cf8,1921,"Convention collective nationale des huissiers de justice"
5f325e84-f084-474c-ab7f-a2b12ec25e10,1922,"Convention collective nationale de la radiodiffusion"
4fd715f4-3d63-4693-968c-ee54d86ff7dc,1923,"Convention collective départementale de la manutention portuaire de la Guadeloupe"
999c2af5-1d5f-437e-99a9-3f5ef80ab453,1930,"Convention collective nationale des métiers de la transformation des grains (ex meunerie)"
71824dab-865a-4541-a4e8-b1ef53a4e4a7,1938,"Convention collective nationale des industries de la transformation des volailles (abattoirs, ateliers de découpe et centres de conditionnement de volailles, commerce de gros de volailles)"
20b27685-5d7f-4587-8f09-716059271b60,1942,"Convention collective nationale des textiles artificiels et synthétiques et produits assimilés (annexée à la convention collective nationale de l’industrie textile 0018)"
27cbdb7a-bf91-4ed7-83e7-073eab693d5f,1944,"Convention collective nationale du personnel navigant technique des exploitants d'hélicoptères"
4a61e72c-771d-4ba3-87f7-7f5d54a23823,1947,"Convention collective nationale du négoce de bois d'œuvre et produits dérivés"
8cc29132-e3eb-4339-91cf-20cee8ed0c87,1951,"Convention collective nationale des cabinets ou entreprises d'expertises en automobile"
24ae1644-5230-4e95-85fe-c67f38a016ca,1960,"Convention collective départementale des industries métallurgiques, mécaniques et connexes du Lot-et-Garonne"
cb16d74a-6cb4-4bbc-b293-bd84f14fa74d,1961,"Convention collective départementale pour les stations-service en Guadeloupe"
d729743c-337a-428b-beee-227f94d4ea8f,1966,"Convention collective départementale des industries métallurgiques du Loiret"
22cd1e57-80b3-4ddc-a745-294f2f8909b3,1967,"Convention collective départementale de l'industrie des métaux du Bas-Rhin"
2ac0e69e-224e-4247-b50e-5cb49aac5779,1978,"Convention collective nationale des fleuristes, de la vente et des services des animaux familiers"
139a591f-d475-45fa-89e7-6a3dd324d26b,1979,"Convention collective nationale des hôtels, cafés, restaurants (HCR)"
a2485e32-d5be-42c3-b24f-fa9d994e1317,1980,"Convention collective départementale des commissionnaires en douane et agents auxiliaires de la Martinique"
da72eaf5-b427-4b57-9f36-61fb22f6b62d,1982,"Convention collective nationale du négoce et prestations de services dans les domaines médico-techniques"
e7659747-6e81-4f23-9f1c-72f5a755750d,1987,"Convention collective nationale des pâtes alimentaires sèches et du couscous non préparé"
d4953b04-40ef-4716-aa66-ad8c815de5b8,1996,"Convention collective nationale de la pharmacie d'officine"
7c783828-6248-4cc2-be63-bd3e3789183d,2002,"Convention collective interrégionale de la blanchisserie, laverie, location de linge, nettoyage à sec, pressing et teinturerie"
730aba91-2d72-44f8-b75b-322442ac6b48,2003,"Convention collective départementale des industries métallurgiques, électriques, électroniques et connexes du département des Vosges"
52befe2a-12c6-458f-bf2c-63607f069965,2021,"Convention collective nationale du golf"
0a98c58f-aea6-4120-a342-1a2c6826904a,2025,"Convention collective régionale du travail des activités minières de Guyane"
9441e814-6137-4a5f-b62f-5cec4777d06f,2046,"Convention collective nationale du personnel non médical des centres de lutte contre le cancer"
73e72271-4cd8-40b8-9d17-d832b31a9353,2060,"Convention collective nationale des chaînes de cafétérias et assimilés"
a08a4a15-de0a-4da2-b3cf-2b9684a9cb6c,2075,"Convention collective nationale des centres immatriculés de conditionnement, de commercialisation et de transformation des œufs et des industries en produits d'œufs (fusion entre la 1747 et la 2075)"
43aa97e7-ec74-4e59-8f5f-31224799530c,2089,"Convention collective nationale de l'industrie des panneaux à base de bois"
623461f6-f9f3-408d-863d-5dbd050270c0,2098,"Convention collective nationale du personnel des prestataires de services dans le domaine du secteur tertiaire"
be6450e0-3472-4d4c-ab17-ef3269c5ea2a,2104,"Convention collective nationale du thermalisme (fusion entre la 2264 et la 2104)"
21adbfe8-4c55-46a7-8afc-fb6bd446143d,2120,"Convention collective nationale de la banque"
a2f46087-2cb8-4572-a7e6-3f081e49fc20,2121,"Convention collective nationale de l'édition"
2d5209d8-f556-4ec3-bdf3-bf8c32fefc0b,2126,"Convention collective régionale de la métallurgie du Gard et de la Lozère"
b193f427-98de-4b2c-8887-1db30263856d,2128,"Convention collective nationale de la mutualité"
c3b78cfd-177d-46b7-afea-a1b69859d88c,2147,"Convention collective nationale des entreprises des services d'eau et d'assainissement (entreprises en gérance, en concession ou en affermage assurent l'exploitation, le service, le pompage, le traitement et la distribution d'eau à usage public, particulier, domestique, agricole)"
89f13e54-21a3-4c4c-8a61-530bc74a2947,2148,"Convention collective nationale des télécommunications"
f16637d6-ff66-4a43-a90c-bd4c8b382767,2149,"Convention collective nationale des activités du déchet"
5bd6ab58-e4f2-4d3d-8900-7381227e506b,2150,"Convention collective nationale des personnels des sociétés anonymes et fondations d'HLM"
ec7cbceb-b3c7-4987-9aa8-615d1d962d1c,2156,"Convention collective nationale des grands magasins et des magasins populaires"
04f7b6a2-e278-4bb1-a9c3-b05ee4188af4,2190,"Convention collective nationale des missions locales et PAIO des maisons de l'emploi et PLIE"
18e72bd2-50f2-495c-82aa-dfdbfd26c41f,2198,"Convention collective nationale des entreprises de vente à distance"
b5c9f808-3758-4bdf-b04e-2be04c5defe3,2205,"Convention collective nationale du notariat "
1ef342f7-e37b-4474-899c-85e634b5f5fa,2216,"Convention collective nationale du commerce de détail et de gros à prédominance alimentaire (entrepôts d'alimentation, supérettes, supermarchés, hypermarchés, grande distribution)"
77fc6305-ae4b-4c88-82a0-5349afab15d2,2219,"Convention collective nationale des taxis"
1ceb674b-eca0-4365-9599-87a8575078dd,2221,"Convention collective régionale des mensuels des industries des métaux de l'Isère et des Hautes-Alpes"
e5986824-e23b-4a4e-aee7-9eb74db0b17c,2230,"Convention collective nationale des associations agréées de surveillance de la qualité de l'air (annexée à la convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils 1486)"
dc9f223d-9741-40b1-9f1d-a87ff6dcd5ab,2247,"Convention collective nationale des entreprises de courtage d'assurances et/ou de réassurances"
a41dd57e-6d30-4b8f-91af-3ac0d12c6279,2250,"Convention collective régionale de la boulangerie-pâtisserie de la Guyane"
2dc0b35c-5cb0-4cf0-956d-1c2a95aa7d8f,2257,"Convention collective nationale des casinos"
5e26dd2a-75c2-4f5b-a944-e715ec4b5cb5,2264,"Convention collective nationalede l'hospitalisation privée (CCU, FHP, établissements pour personnes âgées, maison de retraite, établissements de suite et réadaptation, médicaux pour enfants et adolescents, UHP, sanitaires sociaux et médico-sociaux CRRR, hospitalisation privé à but lucratif FIEHP ) (fusion entre la 2264 et la 2104)"
dd107209-9092-4243-991c-11becc52eb2f,2266,"Convention collective départementale des industries métallurgiques, mécaniques, électriques, connexes et similaires de la Mayenne"
2e0ee6c7-8b17-4836-a830-cc9218d08623,2272,"Convention collective nationale de l'assainissement et de la maintenance industrielle"
b8f7c3a7-8584-42fb-8339-8a3ef18c4574,2294,"Convention collective départementale des industries et métiers de la métallurgie de l'Aube"
6eab5da3-f722-4c99-89c8-0eb410ad5f79,2328,"Convention collective départementale des ouvriers du bâtiment et des travaux publics de la Guadeloupe et dépendances"
19ec0857-33f2-431d-bb79-06c27e456b97,2332,"Convention collective nationale des entreprises d'architecture"
19e2e555-8e83-4d39-8358-b8bacf5d0eab,2335,"Convention collective nationale du personnel des agences générales d'assurances"
2c90b7b6-be92-4d89-bd9a-8e6c540a38e5,2336,"Convention collective nationale de l'habitat et du logement accompagnés"
6ccd2d69-1190-49ed-830c-a226c4ba049e,2344,"Convention collective nationale de la sidérurgie"
3e521a1f-a216-4287-a440-1538c2d6384b,2345,"Convention collective régionale du transport sanitaire en Martinique"
458a30c2-1248-4cc6-94f6-14ec18869812,2357,"Accord professionnel national du 3 mars 1993 relatif aux cadres de direction des sociétés d'assurances"
9856216d-aefc-4412-8914-e73cfc2194a4,2360,"Convention collective régionale des services de l'automobile de la Guyane"
86174d0d-3e88-46c4-bf34-00273c89f370,2372,"Convention collective nationale des entreprises de la distribution directe"
ae8c75a5-2a74-4f3f-8069-07d5e4d16cd2,2378,"Accords professionnels nationaux concernant le personnel intérimaire des entreprises de travail temporaire"
4b310e42-7b62-4a87-af0e-5873f285a603,2389,"Convention collective régionale des ouvriers du bâtiment et des travaux publics région de La Réunion"
754ebbd7-a5d3-4912-8f7f-a0ca12f943fc,2397,"Convention collective nationale des mannequins adultes et des mannequins enfants de moins de seize ans employés par les agences de mannequins (fusion entre la 2717 et la 2397)"
1adae849-7b78-4c62-a89c-61f035d2b2a1,2405,"Convention collective départementale des établissements d'hospitalisation privée de la Guadeloupe du 01/04/2003"
ec8de882-56a5-414c-87e8-e405a1275168,2412,"Convention collective nationale de la production de films d'animation"
8fa435d7-67b0-4330-abc4-c5eb3d9bd861,2420,"Convention collective nationale des cadres du bâtiment du 1er juin 2004"
91210afb-ab29-4f8a-888d-36de9210eb82,2480,"Convention collective locale de la manutention portuaire du port de Fort-de-France du 4 juillet 2003"
7f2b03b6-a443-4b14-a716-f6934567281c,2489,"Convention collective départementale des industries métallurgiques et assimilées de la Vendée"
f6c168e3-142a-48d1-9073-f25e7618cb46,2494,"Convention collective nationale de la coopération maritime"
0beb2f12-7263-4e3f-b708-87d49f468e80,2511,"Convention collective nationale du sport"
a4e5dd2a-d712-4a63-b80a-e5d190d92665,2528,"Convention collective nationale de travail des industries de la maroquinerie, articles de voyage, chasse sellerie, gainerie, bracelets en cuir"
104b2522-2b1e-4d35-b012-2aef38832942,2534,"Convention collective départementale de l'industrie sucrière et rhumière de la Martinique"
d9365763-2188-4f65-96ae-53f623d6d07c,2535,"Convention collective départementale dans la culture de la canne à sucre en Martinique"
1606fa03-3ce7-4a2b-a922-4c6301510a61,2542,"Convention collective départementale des industries métallurgiques, mécaniques et connexes de l'Aisne"
3ae0ab0c-a99f-412f-92c4-72c8eff1e82a,2543,"Convention collective nationale des cabinets ou entreprises de géomètres experts, géomètres topographes photogrammètres, experts-fonciers"
97c2f077-be85-4c2f-9eb9-13b6b88b7c6e,2564,"Convention collective nationale des vétérinaires praticiens salariés"
5c0a0c54-e389-45a3-b56c-c3911f6d374d,2579,"Conventions collectives départementales applicables aux entreprises des industries et métiers de la métallurgie du Loir-et-Cher"
88ee2eaf-ad0b-4b69-80ee-53f985bceab8,2583,"Convention collective nationale de branche des sociétés concessionnaires ou exploitantes d'autoroutes ou d'ouvrages routiers"
7dfb8988-9358-4483-a608-c48610396c6b,2596,"Convention collective nationale de la coiffure et des professions connexes"
a23ecf21-49ce-4701-93fa-d081f906b934,2603,"Convention collective nationale de travail des praticiens conseils du régime général de sécurité sociale"
8772bfe1-e561-414b-8fdf-dc8d19479cd3,2609,"Convention collective nationale des employés, techniciens et agents de maîtrise du bâtiment"
9ae18746-52c1-42aa-9adc-5b5313a01c61,2614,"Convention collective nationale des employés, techniciens et agents de maîtrise des travaux publics"
cba8085a-75d0-4874-a3b4-7f1b55136f95,2615,"Convention collective régionale de la métallurgie des Pyrénées-Atlantiques et du Seignanx"
cc4aee0f-6753-40db-b6d7-1429c416d78c,2630,"Convention collective régionale des industries métallurgiques des Bouches-du-Rhône et Alpes-de-Haute-Provence"
