id,idcc,label
ffd464fc-4035-421f-b468-3733793d9904,2631,"Accord collectif national Branche de la télédiffusion. Salariés employés sous contrat à durée déterminée d'usage"
af2c81b7-bf9c-4954-95a7-b83c4a10b01c,2642,"Convention collective nationale de la production audiovisuelle"
00391732-cb28-458c-8775-ef32cc690a30,2658,"Convention collective régionale du travail des guides d'expédition, guides accompagnateurs et guides animateurs en milieu amazonien"
20babf6e-ee6a-4b3f-83ee-db50f1570c43,2666,"Convention collective nationale des conseils d'architecture, d'urbanisme et de l'environnement"
600e4c08-76a0-4987-8ac8-c76a5a5af0fe,2668,"Convention collective nationale de travail des cadres supérieurs des sociétés de secours minières et de leurs établissements, des unions régionales et des assistants sociaux régionaux"
c1bf2b8b-ea3c-4ce2-854c-9dcbbf83f846,2683,"Convention collective nationale du portage de presse"
9341f7d6-6e60-4eca-8bab-ec4099ec5154,2691,"Convention collective nationale de l'enseignement privé indépendant (hors contrat)"
b65f4f17-5dc1-4805-8bb0-a5b52ada02de,2697,"Convention collective nationale des personnels des structures associatives cynégétiques"
ba264f6b-4091-46c5-b0d0-813f0f2b7836,2700,"Convention collective départementale de la métallurgie de l'Oise"
de2d37f4-0116-4152-9e1d-369229d5e1f7,2701,"Convention collective départementale du travail du personnel des banques de la Guyane"
5c602460-ca60-4b2b-acc1-7d12016826c0,2702,"Convention collective départementale du travail du personnel des banques de la Martinique"
8838038b-17f2-45a4-a9a1-0335c288335d,2704,"Convention collective départementale du travail du personnel des banques de la Guadeloupe, de Saint-Martin et de Saint-Barthélémy"
9bb04ea2-9d80-4051-85dc-70b435759568,2717,"Convention collective nationale des entreprises techniques au service de la création et de l'événement (fusion entre la 2717 et la 2397)"
5aa4a774-82f3-4cc5-984b-485607def668,2727,"Convention collective nationale des omnipraticiens exerçant dans les centres de santé miniers"
d0bb1829-9e21-46ed-8ca9-16a4ab68e733,2728,"Convention collective nationale des sucreries, sucreries-distilleries et raffineries de sucre"
1636e49d-097c-4bad-b5e3-b8a80ebb9802,2755,"Convention collective départementale des industries de la métallurgie de Belfort/Montbéliard"
33e18d63-a3b4-4238-9576-d524748f3163,2768,"Convention collective nationale de travail des pharmaciens du régime minier"
b8ccf09b-9448-43b4-9f16-993847c233b1,2770,"Convention collective nationale de l'édition phonographique (annexée à la convention collective nationale de l'édition 2121)"
47199982-dc62-4594-9e0e-055e3afd210d,2785,"Convention collective nationale des sociétés de ventes volontaires de meubles aux enchères publiques et des offices de commissaires-priseurs judiciaires"
4375f3d2-e08f-438e-a538-33f65a16d4c7,2847,"Convention collective nationale de Pôle Emploi"
2842d23c-66d1-4bde-8361-1e15ecebcdb8,2870,"Convention collective régionale des ouvriers du bâtiment, des travaux publics et des industries et activités connexes de la Guyane"
eed18d20-0bd5-412c-a99b-03612ecad0a2,2931,"Convention collective nationale des activités de marchés financiers"
aee89a43-5c21-4662-9ca6-23cf695d9cb3,2941,"Convention collective nationale de la branche de l'aide, de l'accompagnement, des soins et des services à domicile"
37b5e276-0ceb-41c4-9746-f788996143b8,2964,"Accord collectif départemental relatif au transport de proximité public et privé de produits pétroliers et de liquides inflammables sur le territoire de la Martinique"
9d2416c9-4aef-4251-a361-db839480bc42,2972,"Convention collective nationale du personnel sédentaire des entreprises de navigation"
c6ed7779-bcd4-40f7-922f-6b5500c57772,2978,"Convention collective nationale du personnel salarié des agences de recherches privées"
7e06830e-51e7-4559-9d8c-6478c58b9177,2980,"Convention collective départementale de la métallurgie de la Somme"
49ff2598-e14c-4f6e-af68-7be86851341d,2992,"Convention collective départementale des industries métallurgiques, mécaniques, électriques, connexes et similaires d'Indre-et Loire"
4cbfa36b-79fd-440b-a8f0-1978c295ea1c,3013,"Convention collective nationale de la librairie"
8f6ca408-3f34-41f6-a825-760e2117b6ac,3016,"Convention collective nationale des ateliers chantiers d'insertion"
9ab394ae-7c2b-45d9-b1db-e14c0a25b9aa,3017,"Convention collective nationale unifiée ports et manutention"
ee059e57-a914-442c-b621-458daf64b91d,3028,"Convention collective régionale des transports routiers et activités auxiliaires du transport de la Guadeloupe"
ee0cf2f3-bae9-4388-8b6a-7e26eeef75c7,3032,"Convention collective nationale de l'esthétique - cosmétique et de l'enseignement technique et professionnel liés aux métiers de l'esthétique et de la parfumerie"
4cb957ee-01ec-4069-ac7c-612a94014c23,3043,"Convention collective nationale des entreprises de propreté et services associés du 26 juillet 2011."
8d9a8e2d-9f7f-4b28-921f-7f2777d3c70d,3053,"Convention collective départementale des industries de la métallurgie de Haute-Saône"
9dd4b1e2-1675-4fa1-9a8a-d9875258395b,3090,"Convention collective nationale des entreprises du secteur privé du spectacle vivant"
991606af-96f4-49e7-8cd7-a64991194840,3097,"Convention collective nationale de la production cinématographique"
1abbae46-449f-4861-8090-5582732e3705,3105,"Convention collective nationale des régies de quartier"
e3a59142-78a5-4e29-915c-1021c3b75451,3107,"Convention collective régionale des employés, techniciens et agents de maîtrise du bâtiment et des travaux publics et annexes de la Martinique"
a630c5e9-8753-4228-87dd-99d8d47aceff,3109,"Convention collective nationale des 5 branches industries alimentaires diverses"
fe2c9da0-405a-4e52-a5fc-f40a6165c56a,3123,"Convention collective régionale des ambulances Guyane"
c818dd21-6bab-43d0-b27c-52fd069a6aa0,3127,"Convention collective nationale des services à la personne du 20 septembre 2012"
e3513074-fb1d-4360-92c5-02fa06cadc9c,3128,"Convention collective régionale des employés, techniciens et agents de maîtrise du bâtiment, des travaux publics et des industries et activités connexes de la Guyane"
b2e4693e-6989-491a-99cf-5775656bdf2d,3144,"Convention collective régionale des ETAM du bâtiment et des travaux publics de la Guadeloupe"
f064faec-497a-4bb8-bd70-6b37125a2a9a,3160,"Convention collective nationale des associations de gestion et de comptabilité (annexée à la convention collective nationale du personnel des cabinets d'experts-comptables et de commissaires aux comptes 0787)"
ba10a05f-5817-418d-a383-c66f4502e8c9,3168,"Convention collective nationale des professions de la photographie"
23349b1e-5f6a-4f63-a560-e0ed42f6ac18,3203,"Convention collective nationale des structures associatives de pêche de loisir et de protection du milieu aquatique"
3489fcf5-eef5-4ee0-a41c-27766d6fe3d1,3204,"Convention collective régionale des ingénieurs et cadres du bâtiment, des travaux publics et des industries et activités connexes de la Guyane"
fd521fe8-35f3-4b6e-b86e-80b115cf3125,3205,"Convention collective nationale du personnel des coopératives de consommation"
ba16739f-7e64-43b4-918a-44199188b1f7,3206,"Convention collective départementale du personnel des cabinets médicaux de Martinique"
6052675b-9fd0-4b82-8a39-7ccf3f6ae023,3207,"Convention collective régionale des transports sanitaires de Guadeloupe"
a5336670-0056-48f4-8c4c-18e92caec336,3209,"Convention collective départementale des industries mécaniques, microtechniques et connexes du département du Doubs "
03ece32a-eca6-4a2c-bfd8-cec01459aacd,3210,"Convention collective nationale de la banque populaire"
6e3e26a5-9bf4-4aaa-b6d5-dce1756a5f4e,3212,"Convention collective nationale des cadres des travaux publics"
27473dfa-4ed3-4db1-8206-2d35811d409d,3213,"Convention collective nationale des collaborateurs salariés des entreprises d'économistes de la construction et des métreurs-vérificateurs"
23ee8a37-c9f9-4c45-9d58-9b823705f5fe,3216,"Convention collective nationale des salariés du négoce des matériaux de construction"
22038b96-cc7a-4d46-9c89-4d3ace7cea09,3217,"Convention collective nationale ferroviaire "
7057040f-fc3d-44a7-aa1c-fb7b0e911576,3218,"Convention collective nationale de l'enseignement privé non lucratif (EPNL)"
b05a95fb-1e15-448b-bbe3-54176a26a6fa,3219,"Convention collective nationale de branche des salariés en portage salarial"
9d4b149e-970f-4a99-9a16-f2cf3cf1c2a4,3220,"Convention collective nationale des offices publics de l'habitat"
014af55b-5ffc-483b-b86e-647f29a1fcb8,3221,"Convention collective nationale des agences de presse "
9374fbc6-c35b-4a57-a8cc-6cb54c49048b,3222,"Convention collective nationale des menuiseries charpentes et constructions industrialisées et des portes planes"
1cb08cfd-73b7-4334-8272-610bf64bc4b7,3223,"Convention collective nationale des officiers des entreprises de transport et services maritimes"
92a5e507-8559-42e9-9174-bed710b6894b,3224,"Convention collective nationale de la distribution des papiers-cartons"
6e29b10c-264e-4048-b840-d78ccf1b4f0e,3225,"Convention collective nationale des employés et des cadres des éditeurs de la presse magazine"
137c60ba-3d3c-4ac3-8d44-f4ab05346408,3227,"Convention collective nationale des industries de la fabrication de la chaux"
4f544ecf-1a42-4afe-ab18-dd013d87f6a1,3228,"Convention collective nationale du groupement des armateurs de service de passages d'eau - personnel navigant"
4ca988e9-4eec-490b-bc17-11eacc747b8c,3229,"Convention collective nationale du personnel sédentaire des entreprises de transports de marchandises de la navigation intérieure"
072e5a54-519a-4307-a609-17f2236e3397,3230,"Convention collective nationale de la presse d'information spécialisée "
bcca098a-e0c7-44d2-99b2-3277b1ce88e6,3231,"Convention collective départementale des industries métallurgiques, mécaniques, similaires et connexes du Jura"
a879e702-d098-49e7-8148-e04fc2387d5b,3232,"Convention collective nationale de travail des agents de direction des organismes du régime général de sécurité sociale"
727862f5-8eee-4ceb-907f-23fbdb44bd38,3233,"Convention collective nationale de la branche de l'industrie de la fabrication des ciments"
fc85496a-f361-4ed2-81d9-809104606d1f,3235,"Convention collective de la parfumerie sélective "
71b12c09-15e5-4f83-bd77-d93a077732a2,3236,"Convention collective nationale de l’industrie et des services nautiques "
a0f7ab5b-ff20-41dd-82d4-234419c9cd66,3237,"Convention collective nationale des métiers du commerce de détail alimentaire spécialisé"
040dd50c-d0d8-4a7d-8645-dc6a5bb6a62e,3238,"Convention collective nationale de la production et de la transformation des papiers et cartons du 29 janvier 2021"
f5d50e38-0a10-432a-82d7-c1bc52fe8935,3239,"Convention collective de la branche du secteur des particuliers employeurs et de l'emploi à domicile résultant de la convergence des branches des assistants maternels et des salariés du particulier employeur"
02e6e3c3-4bfa-4d96-b9b9-7d96f870ae39,3241,"Convention collective nationale de la Télédiffusion"
6f8f5f33-321e-4b9f-9487-049d5e9d3b89,3242,"Convention collective nationale de la presse quotidienne et hebdomadaire en régions"
62954220-2f09-4773-bff7-c08ef72af05d,3243,"Convention collective nationale des commerces de quincaillerie, fournitures industrielles, fers, métaux et équipement de la maison "
8e033444-ca4a-4827-af5c-72d295bfe84b,3244,"Convention collective nationale des professions réglementées auprès des juridictions"
50987c67-5f98-4b6c-87bd-4248edb631f8,3245,"Convention collective nationale des opérateurs de voyages et des guides"
c58bfea6-d613-4fb3-934e-fb89bb55a18e,3250,"Convention collective nationale des commissaires de justice et sociétés de ventes volontaires"
461d1fa9-f9f6-4617-bef0-b23fb66c156a,5001,"Statut des industries électriques et gazières"
e191483f-4374-4b81-99b0-489af09be9ef,5002,"Statut du Mineur"
c386cfbe-54b6-421a-a3f4-36d72a133374,5003,"Statut de la Fonction publique d'État"
f7328cc1-5973-4c6e-9a5e-312ee6e907f2,5005,"Statut des Caisses d'épargne"
151d82cb-4608-41d7-a674-bcaeb00f6c03,5008,"Statut de la Banque de France"
cdd3a062-a6ba-4599-85c2-f1567d8a1a4d,5010,"Statut des Chambres des métiers & de l'artisanat"
e192b667-1895-439a-82a7-d4efe4c4a999,5011,"Statut de l'Aéroport de Paris"
fb0a1c67-165c-4fc5-bbe4-b7945f3c7e1d,5012,"Statut des chemins de fer"
79266104-3843-49a7-b8bd-82dd8bbdd5c4,5014,"Statut de la RATP"
e0151cac-2cce-4b92-b807-364b1dc1c42d,5015,"Statut du CNRS"
7687982d-96ad-4979-a1d4-fd6ba55979b7,5017,"Statut de l'Église ou convention diocésaine"
61dc4e98-5df9-42ce-8836-16414ab88a01,5018,"Statut des Chambres de commerce et d'industrie "
89b4d60a-f19d-4769-a01c-f5f8dca4a890,5019,"Statut des Chambres d'agriculture"
f5fc350e-ae65-484f-8b2b-5f353abead88,5021,"Statut de la Fonction publique territoriale"
4030d3e7-84f2-4b0e-9cf0-64721d1901d6,5022,"Statut de la Fonction publique hospitalière"
d41a0480-df5d-4457-93b0-398ccfe5c80c,5023,"Statut Vivea"
a817b3fa-607e-4d06-bfec-4d38b97cd75b,5024,"Statut des chefs d'établissement de l'enseignement catholique"
634ff787-f3ab-48c8-8bc0-271733b7e130,5025,"Statut des personnels des organismes de développement économique"
988a5986-d180-4c87-87ce-3a8f3cfdcba5,5100,"Statut divers ou non précisé"
29f3221e-7510-422d-806b-1af403cffe5f,5200,"Grille d'usage Mars PF (Non conventionnelle)"
ebb4a748-e1e9-4972-8a54-c5ed6650f63e,5201,"Recommandations ANIL ADIL (Non conventionnelles)"
ee51ed6c-d0f6-484d-ac20-b9dd2d409fc8,5203,"Ancienne convention collective nationale des peintres en lettres et publicité peinte (dénoncée, mais pouvant servir de grille d'usage d'établissements réputés sans convention)"
0587969a-f0ae-48a8-bef8-ed625f6b1f94,5204,"Grille d'usage MSF logistique (Non conventionnelle)"
e92140e1-139f-4d6c-a313-f98400ae5fc1,5205,"Convention d'entreprise CSE Air France exploitation hub"
caed73fe-7bd0-416d-a053-922ab2375abf,5501,"Convention d'entreprise indépendante ou texte assimilé non précisé"
f26fce8e-0cc7-4176-8342-7e78cabdbed9,5502,"Convention d'entreprise Croix Rouge"
57ce7cf0-b602-4f08-b5c8-97059d21f114,5503,"Convention d'entreprise SEITA (LOGISTA France)"
f5a3fef6-cafc-4ae3-87b8-5e116a5ad5ec,5505,"Convention d'entreprise CEA"
de250165-1b70-495b-aafb-cf257189829b,5506,"Convention d'entreprise Crédit agricole SA"
3b63422d-a205-4ec1-841a-1c3e6dd9d842,5507,"Convention collective nationale des administratifs du football (n'est pas considérée à l'heure actuelle comme une convention de branche)"
a3566603-bfed-4bc1-aa79-8b3e77066e6e,5509,"Convention d'entreprise PMU"
ae93df9e-0e14-4e8a-a00c-cbb76d8298bc,5513,"Convention d'entreprise IFREMER"
15e091be-7f12-46cb-a03e-c8484e6799bf,5514,"Convention d'entreprise Crédit Foncier"
d198f5a5-e239-4760-b98f-c518f3a1d230,5516,"Convention d'entreprise La Poste - France Télécom"
c6ab0ffa-a2db-43f7-bbc4-ab887f30595e,5519,"Convention collective nationale des salariés administratifs des sociétés de secours minières  (n'est pas considérée à l'heure actuelle comme une convention de branche)"
6fe394de-73ef-455b-b902-ec040e25dc26,5521,"Convention collective nationale du personnel navigant d'exécution du transport maritime"
e27de298-d5af-40bf-a5cc-94c4de5ab883,5522,"Convention d'entreprise Établissement français du sang"
0a68ef06-b4a4-4649-b322-f0a2ce47b7a2,5524,"Convention d'entreprise France terre d'asile"
406968d7-f46e-4687-a06d-cca706d76ea2,5526,"Charte du football professionnel (n'est pas considérée à l'heure actuelle comme une convention de branche)"
b5a3520d-2b31-4822-98db-55950114c06e,5530,"Convention d'entreprise Adoma (ex Sonacotra)"
1bd2ac82-2bca-401f-8c68-03284d16e965,5531,"Convention d'entreprise Syngenta "
22f39c6d-fac3-42bf-bde7-4a8a81941c3d,5532,"Convention d'entreprise INRS"
fc9cc043-c01e-4618-af1b-1b4c50d0dcd4,5533,"Convention du comité d'entreprise SNCF"
a41039e6-eddf-4643-a696-fd2ccf5ae39e,5537,"Convention collective nationale des dentistes des sociétés de secours minières (n'est pas considérée à l'heure actuelle comme une convention de branche)"
0416046e-d3ae-4653-8434-375f3f622436,5538,"Convention collective nationale des médecins spécialiste des sociétés de secours minières (n'est pas considérée à l'heure actuelle comme une convention de branche)"
233461d5-0076-412b-8c60-c45a3d871ca2,5539,"Convention d'entreprise AFPA"
5f8bd863-6f1a-4441-8882-5a0545ba42a3,5541,"Convention collective nationale du rugby professionnel (n'est pas considérée à l'heure actuelle comme une convention de branche)"
a8109225-a8eb-452e-9368-d92dc1038c04,5542,"Convention collective nationale du  basket ball professionnel (n'est pas considérée à l'heure actuelle comme une convention de branche)"
52a806ac-8133-4f73-9f49-5d11fb5f70bf,5545,"Convention d'entreprise des restaurants PTT"
fec97232-04dc-4d7f-99e1-c83d2789b42e,5546,"Convention d'entreprise CNES"
08ea15ac-e411-4ab3-bd7e-1b4abb7aeb74,5547,"Convention d'entreprise Club Méditerranée"
f30b1e23-b9f7-42f0-b234-cf61429c481f,5548,"Convention du comité d'entreprise RATP"
34a2f2e2-b86c-4fbf-a5ba-63d5fe4b6a9c,5549,"Convention d'entreprise IRSN"
c99a00d8-03b0-4cab-9779-f4b8a05a7839,5551,"Convention d'entreprise Institut Pasteur"
ea9de12e-1bd3-4771-a8bc-6b7d6ff167fd,5552,"Convention d'entreprise Société d'agences et de diffusion"
df7f59fc-c45b-430a-852d-34472a54f368,5553,"Convention d'entreprise CCAS"
9d123e35-fca4-428d-b34f-46305452a1ac,5554,"Convention collective nationale des officiers du Remorquage maritime "
27263749-b653-4497-a768-3b85b50d5bb6,5555,"Convention collective nationale des navigants d'exécution du Remorquage maritime "
113cee96-b236-4ab8-a83c-0d04c1ff4515,5558,"Accords-convention d'entreprise basés sur l'Accord national Multiservice immobilier et facilties management"
dc6bb1ab-49d4-498f-b247-f086f75c27be,5559,"Convention d'entreprise Alliance emploi"
56fcbbda-07ab-4ddd-9fa2-858a72cec220,5562,"Convention d'entreprise Talc de Luzenac"
1adf9dc3-fb37-405b-9744-18792038078e,5563,"Convention d'entreprise Réunion des musées nationaux"
3927321f-d6d8-4f60-a39a-7ddc6d8f6c2e,5564,"Convention d'entreprise APEC"
4deea544-b953-4ca0-ac71-8cc934307efe,5566,"Convention d'entreprise Société Protectrice des Animaux"
86d1464e-51d2-4f8e-9800-a34f9bac1cfd,5568,"Convention d'entreprise CIRAD"
013065ed-c4d4-4a53-a732-66a1d664f67a,5569,"Convention d'entreprise Comédie française"
3492f085-1b88-41b1-a93a-578531552f1f,5570,"Convention d'entreprise Opéra de Paris"
60d015aa-1d1e-4122-98fe-dfc03775cde7,5571,"Convention d'entreprise Fondation d'Auteuil"
bb63a93f-66f4-440d-b97c-d0e0c1393f74,5572,"Convention d'entreprise Kiloutou"
e1165a5c-53df-4106-b6a6-0aeda2645d04,5573,"Convention d'entreprise UGAP"
b34890b0-3160-4ace-a8a7-711369762d67,5576,"Convention du groupe AGEFOS PME"
8fa518cc-548a-4988-9c3d-f146e70ec24d,5577,"Convention d'entreprise Agence Française de Développement"
5d6fa7d9-6a87-47b6-986c-37bb4e706b99,5578,"Convention d'entreprise Agence Nationale pour les Chèques Vacances"
3b08613d-975c-4840-93ae-0b151e8888ee,5580,"Convention d'entreprise Radio France "
8f9a5b22-d8fc-46ed-b90b-ca3687ed258c,5583,"Convention d'entreprise Voies navigables de France"
30fbf45c-0092-4968-88fe-59a93dec8bcf,5584,"Accords-convention d'entreprise Laboratoire national de métrologie et d’essais"
fe896548-cccf-4e21-bf4b-87b71a9772ac,5585,"Accords-convention d'entreprise Pioneer"
1a73b06d-b199-42dc-ac15-ae02a663ed87,5586,"Accords-convention d'entreprise SACEM"
cf91206e-4d93-4575-bc69-f354b930d329,5587,"Accords-convention d'entreprise Cité de la musique"
081f3811-fc33-4294-ab98-2fdc373064da,5588,"Accords-convention d'entreprise SACD"
d9356418-5bfd-4648-94a3-b2fe458f6f85,5589,"Convention d'entreprise ARPEJ"
90ff956a-495a-4315-b06b-0c9fb18a41cb,5590,"Convention d'entreprise OPCALIM"
135c41f7-8054-4e73-a399-b6b525c352d6,5591,"Convention d'entreprise Louis Vuitton services"
09a79115-99bd-4a36-b4d8-04ba26299a77,5592,"Convention d'entreprise UES CAMIF"
727c903e-dd46-454d-8ae2-e9085664bbd0,5593,"Accord de référence FNAB"
3c4cb6b4-1a7a-4e6c-a13c-0f69266108b9,5594,"Convention d'entreprise Ortec Services"
5683cab0-5882-435d-9ea7-ca8343bddd16,5595,"Convention d'entreprise Sede environnement"
d9343099-ee43-40c4-87eb-34b80765ad2a,5596,"Convention d'entreprise Compagnie des Alpes"
085fa51b-2f94-4a4d-a7ca-a56717287d93,5598,"Convention d'entreprise Eurotunnel"
04717b72-24f1-4c4a-843a-61df9d85ab32,5599,"Convention d'entreprise Havas"
6711c2c2-6ff2-40eb-9f7f-d692e622c30e,5600,"Accords-convention d'entreprise CGG Services"
61c59280-52f5-429d-a5bc-70fe1ce0cca5,5601,"Accords-convention d'entreprise COSEM"
c67ac6ef-5fb4-4e81-8341-e29ada180132,5602,"Accords-convention d'entreprise Bureau de recherche géologiques et minières "
03ad0cd2-3d62-43ae-9c37-837ef58f3b09,5603,"Accords-convention d'entreprise Synchrotron Soleil"
dd40ef33-bd6e-4f64-8381-18844ba71e1b,5604,"Accords-convention d'entreprise Accor"
677fc189-4cf1-4404-89ac-085550d4b76a,5605,"Convention d'entreprise Blondel aérologistique"
c40e152f-7142-4218-aed5-48f2cac1aba3,5606,"Convention d'entreprise ANFH"
b0c750b6-fbf6-44eb-b0c3-a71292cd3108,5607,"Convention d'entreprise Danone"
6d74fc8c-436c-4063-b935-88eb1607a72e,5608,"Convention d'entreprise Arvalis institut du végétal"
718bc665-4acd-430f-bba6-f37909bbc5a3,5610,"Convention d'entreprise Cinémathèque française"
39f4164d-7677-4ee6-82e4-4f5c20de6163,5611,"Accords-convention d'entreprise ADIE"
27c0158b-d827-416e-962d-2a638b83ab0a,5614,"Convention d'entreprise Institut de l'élevage"
5e852d1e-8b2a-48e6-a399-5728999828a9,5615,"Convention d'entreprise Forum des images"
4471f064-adb2-4b14-b991-990510d60b42,5616,"Accords-convention d'entreprise CTC"
229f5315-12eb-4e57-b9e2-09574f1326c0,5617,"Accords-convention d'entreprise Sodexo Justice Services"
dbd94686-d4f1-4538-abc7-c4f595a1fc0a,5618,"Accords-convention d'entreprise ADEF"
f883adcc-1f20-4346-8695-b3de1205676c,5619,"Convention collective nationale provisoire de la pêche professionnelle maritime"
a47a88c8-1a7a-4219-990e-829ef3904cf9,5620,"Convention d'entreprise Messageries lyonnaises de presse"
bcaf4008-5af8-4794-9d5f-d59dd5bfcb36,5621,"Convention d'entreprise Fondation Jean Moulin"
000e48aa-4643-4ddc-a3f8-5481529a0324,5622,"Accords-convention d'entreprise CCFD Terre Solidaire "
339e2cf5-1955-4b58-992d-39145e7292e4,5623,"Convention d'entreprise du groupement national interprofessionnel des semences graines et plants"
81f2aa1c-be95-4b9d-bc98-6ab4d61bb12d,5624,"Accords-convention d'entreprise Secours catholique"
aa619853-f804-499e-9d1a-92bd75ce8060,5625,"Convention d'entreprise Médecins du monde"
d7b97e7d-a70e-496b-b775-1054e26e5a34,5627,"Convention d'entreprise du Groupe Technique des Hippodromes Parisiens"
7ef7734d-fd67-4bdb-b790-350caa167212,5628,"Statut-convention d'entreprise d'ACPPA"
dfb93960-9f31-42ce-b68f-5be11794e9b4,5629,"Convention d'entreprise d'Unifomation"
856fb126-5067-473c-95ac-d3836a64104c,5630,"Accords-convention d'entreprise France active"
88701085-301f-4f51-90b8-79d1cb7bfb72,5631,"Convention d'entreprise UNAF"
4c2815d9-f44c-4fd1-b2fb-39b7a776c5b9,5632,"Accords-convention d'entreprise Sodiparc"
62d0a9ad-a13d-415b-b689-7e952d696649,5633,"Accords CFA-BTP (numéro provisoire)"
aa97106a-1c8c-4c79-a856-2c5269af53fa,5634,"Accords collaborateurs parlementaires de députés (numéro provisoire)"
d552d5eb-2058-4e23-91a8-c3af185c65a3,7001,"Convention collective nationale des coopératives et SICA de production, transformation et vente du bétail et des viandes"
3db34a46-6f35-4c09-8424-3996d1017de7,7002,"Convention collective nationale des coopératives et SICA de céréales, de meunerie, d'approvisionnement et d'alimentation du bétail et d'oléagineux"
c5e1ff04-0de9-4a38-9c3b-03003991a216,7003,"Convention collective nationale des coopératives agricoles, union de coopératives agricoles et SICA fabriquant des conserves de fruits et de légumes, des plats cuisinés et des spécialités"
c33d6da8-f78d-4bc6-973d-23e201e5b421,7004,"Convention collective nationale des coopératives laitières, unions de coopératives laitières et SICA laitières"
2bcccf44-723b-46e7-b8a7-63ef5edeb49d,7005,"Convention collective nationale des caves coopératives et de leurs unions élargie aux SICA vinicoles"
5366f424-b67a-4519-a600-3c5b0fd3f883,7006,"Convention collective nationale des coopératives, unions de coopératives agricoles et SICA de fleurs, de fruits et légumes et de pommes de terre"
