id,idcc,label
2384d3b8-1051-4803-8c99-e5070a14a536,7007,"Convention collective nationale des coopératives, unions de coopératives agricoles et SICA de teillage de lin"
930b7565-2de4-47c7-a9ec-ddfc8858252a,7008,"Convention collective nationale du personnel des organismes de contrôle laitier"
bb08467f-217b-4088-bc6d-22f265c3fabd,7009,"Convention collective nationale des entreprises d'accouvage et de sélection de produits avicoles"
8959e840-6e70-4598-a0aa-26f83ffedffd,7010,"Convention collective nationale du personnel des élévages aquacoles "
924f45c5-fea2-4ac7-98dc-efaa99c1fd06,7012,"Convention collective nationale des centres équestres"
89656ab5-243d-4b54-9180-ee6a0130d239,7013,"Convention collective nationale des établissements d'entraînement des chevaux de courses au trot"
78974488-6505-4b5f-9680-abb5be96af47,7014,"Convention collective nationale des établissements d'entraînement des chevaux de courses au galop"
d785fba5-3759-4a15-a870-24c5d70abd07,7017,"Convention collective nationale des parcs et jardins zoologiques ouverts au public"
8451e434-c942-46fd-b0e9-a6b01e921cb2,7018,"Convention collective nationale des entreprises du paysage"
8de1f1a2-db24-4f53-9aec-b9c9d4c89c3a,7019,"Convention collective nationale de la conchyliculture"
6abd7581-e364-42ed-9327-09ac35a760b9,7020,"Convention collective nationale du réseau des centres d'économie rurale"
5b34bc9c-805b-48e0-b58c-446aa3362b05,7021,"Convention collective nationale des entreprises relevant de la sélection et de la reproduction animale"
73e707ee-dcf6-4fcb-a0a3-7cca2d59b514,7023,"Convention collective nationale des entreprises agricoles de déshydratation"
8f7f726b-a667-444d-96df-68ae7c3d928d,7024,"Convention collective nationale PA/CUMA "
49cd6d44-c051-4988-89ed-5353d39c1e99,7025,"Convention collective nationale ETARF"
89738563-c087-4fb4-ad41-3285a3ad7661,7501,"Convention collective nationale des caisses régionales du crédit agricole"
5ac83671-b7d0-48a6-a653-b4e2396493f0,7502,"Convention collective nationale de la Mutualité sociale agricole"
9f81652a-74b5-4b7f-830f-9fb497f91fc4,7503,"Convention collective nationale des distilleries coopératives viticoles et SICA de distillation"
8e77a415-8220-4e5a-b4aa-ac8787ea1a9b,7508,"Convention collective nationale des Maisons familiales rurales, instituts ruraux et centres"
498c916e-81ad-40d8-b2f3-abe20b1d3295,7509,"Convention collective nationale des organismes de formation et de promotion agricoles"
ad51fb80-2fc7-448d-acb2-ae5a439bff75,7513,"Convention collective nationale des centres d'initiatives pour valoriser l'agriculture et le milieu rural"
381314c6-022b-4d37-adbb-4c609bfa538d,7514,"Convention collective nationale des organismes de la Confédération paysanne"
7a60f95d-dccb-452f-ab28-1ec498f32091,7515,"Convention collective nationale des sociétés d'aménagement foncier et d'établissement rural (SAFER)"
c2cfe695-df79-40ab-a079-a207ade97540,7520,"Convention collective nationale de l'enseignement agricole privé (CNEAP)"
c6c80d06-71f0-45a9-b629-762e5b8650e5,8112,"Convention collective régionale de la polyculture Île-de-France non cadres"
039b82e7-0ea2-448a-8522-645edf24ede7,8113,"Convention collective régionale de l'arboriculture maraîchage Île-de-France"
2bdb5bb1-517b-4471-b537-c7f8e5d3e194,8114,"Convention collective régionale des champignonnières Île-de-France"
1ac5d0f0-0042-452e-adf8-f474edc953ca,8115,"Convention collective régionale des hippodromes Île-de-France Cabourg Caen Chantilly Deauville"
6f6f1483-8429-492e-9fcf-a3b9dab4ba61,8116,"Convention collective régionale de la polyculture Île-de-France cadres"
83bfc198-3a10-44c6-a81d-49f25530c8c8,8117,"Convention collective régionale des exploitations polyculture élev CUMA Seine et Marne ETAR Ile de France"
cad2c8c9-02a1-48ee-a7e3-21c330f85092,8211,"Convention collective régionale des exploitations forestières Champagne Ardenne"
b3a2780f-bff9-4b55-80ae-a53c6508d55c,8212,"Convention collective régionale des scieries Champagne Ardenne"
fa0d2d8e-cbbd-457c-b203-366631e8b971,8214,"Convention collective régionale des ETAR Aube Marne polyculture Marne"
b264a144-cadd-497d-a803-2c048bfd4241,8216,"Convention collective régionale de la viticulture Champagne"
dfa15530-022e-4d91-97a4-457ebfff05f1,8221,"Convention collective régionale des champignonnistes Oise Aisne"
8252f547-6528-4897-8023-25131feddf67,8231,"Convention collective régionale des exploitations forestières Haute Normandie"
021f11f0-0e83-4d12-a2e7-65f4faf6f8e7,8233,"Convention collective régionale des ETAR Haute Normandie"
826439bd-e5f8-4ad4-8350-b6e9329d6c27,8234,"Convention collective régionale de l'horticulture et pépiniéristes Haute Normandie"
ff633e3b-1ba6-4a7f-ae6c-f055e2726652,8241,"Convention collective régionale des exploitations forestières scieries Centre"
4afa23da-6f8d-4b95-9dfa-2249687a4dfa,8243,"Convention collective régionale des champignonnières Centre"
5e500d17-abe1-4c0c-9261-89682f868745,8244,"Convention collective régionale maraîchère Indre Cher"
23a08e80-6ac8-47a4-a05d-92cb275b5617,8251,"Convention collective régionale des exploitations forestières scieries Calvados Manche Orne"
9c171076-fb06-48fd-b069-e268d2e1a9f8,8252,"Convention collective régionale des travaux agricoles Basse Normandie"
6513b95a-082c-49af-a270-bd61962b88ed,8262,"Convention collective régionale des exploitations agricoles Côte d'or Nièvre Yonne ETAR CUMA Côte d'or"
1466f575-0173-4c69-8a15-abead671666a,8311,"Convention collective régionale des exploitations forestières scieries Nord Pas de Calais"
eaf86d1b-c2d7-463a-94cb-224565fd3141,8313,"Convention collective régionale des ETAR Nord Pas de Calais"
42de7975-b9d3-42af-8c05-5ce1b3a73067,8412,"Convention collective régionale des scieries agricoles Alsace Lorraine"
3483ce94-a4aa-459b-99dc-477606d56613,8414,"Convention collective régionale maraîchère Meurthe et Moselle Meuse Moselle et Vosges "
c3b0d291-7948-42a6-a88a-e3b71ddedea2,8415,"Convention collective régionale des exploitations forestières Lorraine"
db86864b-d5fe-432e-94c4-5bf25345907e,8416,"Convention collective régionale de polyculture Lorraine"
9524dd5c-7029-48fd-b7ff-a5f2c9739b61,8421,"Convention collective régionale des exploitations forestières Alsace"
c117e0e8-1233-4569-97e9-d96e9b7e3e57,8422,"Convention collective régionale de polyculture Alsace"
f4dbf5ff-90cb-4b67-8787-3cf2d0331ebd,8431,"Convention collective régionale des exploitations forestières Doubs Jura Haute-Saône Territoire de Belfort "
b0f34a02-7f0b-464f-b216-cca7a3fe537f,8432,"Convention collective régionale des scieries agricoles Franche Comté"
4ce9dee5-d604-4813-a1d7-58298aba10a3,8433,"Convention collective régionale de l'horticulture Franche Comté"
401c4397-e9f4-4313-8183-1fdfa085dace,8434,"Convention collective régionale des cultures CUMA ETAR Franche Comté"
ffb0651f-e5c7-4d1b-9fa7-1b6f8f1c1dbc,8435,"Convention collective régionale des coopératives fruitières Ain Doubs Jura"
3bec28f7-9925-4b6d-804c-b7e063502f13,8522,"Convention collective régionale des exploitations forestières scieries Pays de la Loire"
09744165-45b4-494a-b221-f1149a09f919,8523,"Convention collective régionale des exploitations sylvicoles Pays de la Loire"
33e185ff-ddf5-4b6f-bde2-d88df6f8923e,8525,"Convention collective régionale des ETAR Pays de la Loire"
4f6185de-9504-423a-bde7-e1b51d207b0f,8526,"Convention collective régionale de l'arboriculture fruitière Ouest de la France"
52c354aa-ad92-4921-a04e-5651c4cb4eba,8531,"Convention collective régionale des exploitations forestières scieries Bretagne"
920415b0-397c-454b-b47e-de7f02594142,8532,"Convention collective régionale des ETAR Bretagne"
4eb4c0d5-15dd-49fd-b1ff-332f5f30b379,8534,"Convention collective régionale maraîchère Ille et Vilaine Morbihan"
2a55ae60-6254-43aa-b2e8-d6ce6c1c3c25,8535,"Convention collective régionale des CUMA Bretagne Pays de la Loire"
2168e625-e077-4899-a1a8-cddc58256ccc,8541,"Convention collective régionale des exploitations forestières scieries Poitou Charentes"
f85cfe61-fd74-4eb1-a05a-ad069518db60,8542,"Convention collective régionale des ETAR Vienne Deux Sèvres production agricole Vienne"
b5e254e9-2e66-4031-97e6-bbb01ff53e31,8721,"Convention collective régionale des exploitations forestières scieries Massif Gascogne"
c69e1816-3d19-4b8c-a0a7-6b62bba1db6f,8722,"Convention collective régionale de gemmage forêt Gascogne"
99c71d3d-fce5-42a9-976d-315e113dc002,8723,"Convention collective régionale de l'entretien forestier Gascogne"
50c1de69-50ce-443b-b19c-d8d1c4af2b0c,8731,"Convention collective régionale des exploitations forestières scieries Midi Pyrénées"
058110f1-0d00-4038-8906-858f49b2f33e,8733,"Convention collective régionale des CUMA Tarn Haute Garonne"
eaee0705-19db-41be-a423-737fcbc401f6,8734,"Convention collective régionale de l'horticulture Midi Pyrénées"
c7504a07-27b7-4325-b363-dffb4b459914,8741,"Convention collective régionale des exploitations forestières Limousin"
e55a2faf-b9d3-44b7-bb18-61ee4028312b,8821,"Convention collective régionale des ouvriers forestiers communes ONF Rhône Alpes"
81a24fe3-e94f-4079-92b6-3ccbb8ad556b,8822,"Convention collective régionale des exploitations forestières scieries Rhône Alpes"
ff2e869e-3f95-47fc-b0d0-b6ff99e5f363,8825,"Convention collective régionale de polyculture CUMA Rhône Alpes cadres"
c74748c7-27bc-4fca-8614-7600ac1a23b5,8826,"Convention collective régionale des exploitations trav agricoles CUMA Savoie Hte Savoie"
41ae788d-dbf9-4b41-b5f1-d868714e61d0,8831,"Convention collective régionale des exploitations forestières scieries Auvergne"
8dce5ee8-3edb-4dde-a86d-27a3c534d6a1,8832,"Convention collective régionale de polyculture CUMA Haute Loire Lozère"
93bee8bf-578b-41c2-828b-8c889d2d5c20,8912,"Convention collective régionale des ETAR Languedoc Roussillon"
61142b19-81a5-49f9-9e24-fd0894fac7f8,9011,"Convention collective départementale des exploitations agricoles Ain"
c1b0f6e1-f944-4962-a436-f00bfd589891,9021,"Convention collective départementale des exploitations polyculture Aisne"
f45ec425-3344-42f9-88f3-02415d00f222,9022,"Convention collective départementale des exploitations forestières Aisne"
3098279d-dfd3-4ecb-90d3-addfed901842,9032,"Convention collective départementale des exploitations agricoles Allier"
9d18daf9-5ef2-4d70-9b8c-78c46015dee9,9041,"Convention collective départementale des exploitations agricoles Alpes de Haute Provence"
e5105e6c-3e8d-43c8-9ee4-b8477256990b,9051,"Convention collective départementale des exploitations polyculture Hautes Alpes"
f958e6be-94e0-4759-9e70-fc0a9afd2aa2,9061,"Convention collective départementale des exploitations polyculture Alpes Maritimes"
83b6e957-7711-4661-a827-9eb1df7e9ab4,9062,"Convention collective départementale des exploitations forestières scieries Alpes Maritimes"
1c7f3faa-0f36-4aad-92ea-c0b51456d4f2,9071,"Convention collective départementale des exploitations agricoles Ardèche"
2ec8070d-e97c-4ae2-83ce-fc8c15159040,9081,"Convention collective départementale des exploitations polyculture Ardennes"
72cc4259-3205-45ec-8704-3ff540fbc1fe,9091,"Convention collective départementale des exploitations agricoles Ariège"
8502eecc-6185-486c-89fc-8a2bc90b81e5,9101,"Convention collective départementale des exploitations polyculture Aube"
98cc1cc2-ef09-45d9-a612-ff5ad25d5454,9103,"Convention collective départementale de sylviculture Aube"
f77a07af-60df-4cff-81a2-be0c9c778613,9111,"Convention collective départementale des exploitations agricoles zone céréalière Aude"
d9439288-ab44-4064-9e4b-f380ca2bf7db,9112,"Convention collective départementale des exploitations agricoles zone viticole Aude"
26ae8c39-4bab-49fb-b19e-ff3c50d73c17,9121,"Convention collective départementale des exploitations agricoles Aveyron"
61c0ab29-b850-42f4-a937-49d2197af10d,9131,"Convention collective départementale des exploitations agricoles Bouches du Rhône "
a91341a4-959a-4434-9600-60f0c2cab897,9141,"Convention collective départementale des exploitations polyculture et CUMA Calvados"
674beece-fa01-4153-8f17-57533480c97b,9142,"Convention collective départementale des exploitations horticoles fruits Calvados"
fc212379-e625-48e6-be75-417eb0352c94,9151,"Convention collective départementale des exploitations polyculture Cantal"
2ac9c9b4-6449-4219-aea1-d4d48158ab89,9161,"Convention collective départementale des exploitations agricoles Charente"
6efc9977-1d6e-4a4c-9aaf-a9160e0bce70,9171,"Convention collective départementale des exploitations polyculture Charente Maritime"
c267b1a6-e1b5-4665-b9f9-b49538284f01,9181,"Convention collective départementale des exploitations polyculture Cher"
2a5793af-bc76-4ba6-ad9e-a4731e36d818,9182,"Convention collective départementale des exploitations pépinières horticulture Cher"
427875a8-c7fb-4784-a9b3-e8b10fa4eeed,9191,"Convention collective départementale des exploitations agricoles Corrèze"
241162a5-3826-49a2-acd4-e3106115cb8d,9201,"Convention collective départementale des exploitations agricoles Corse du Sud"
1c645160-f1b1-4561-a52f-439936c2c2e0,9202,"Convention collective départementale des exploitations agricoles Haute Corse"
ff159ff7-e217-43ca-b0a8-4c67aaa067f1,9211,"Convention collective départementale des exploitations forestières scieries Côte d'or"
1537940a-2eff-4eff-8b8d-d315afa7162d,9221,"Convention collective départementale des exploitations polyculture Côtes d'Armor"
7ce7bca6-5d2a-4b69-8855-3e3d0abc8cc5,9222,"Convention collective départementale des exploitations pépinières horticulture Côtes d'Armor"
260b5145-0df3-408d-80e9-7eac4d3d5145,9231,"Convention collective départementale des exploitations agricoles Creuse"
f15f246d-e5f0-48c8-98d6-a81d3c0fd7be,9232,"Convention collective départementale des exploitations pépinières sylvicoles Creuse"
221f536c-f088-41a8-8e9d-ec3c2e4f381d,9241,"Convention collective départementale des exploitations agricoles Dordogne"
06002f2a-2cb5-4e86-9078-f33283b6d051,9261,"Convention collective départementale des exploitations agricoles Drôme"
f053efe0-32ed-4a10-9ea2-7b1bbe49bb5e,9272,"Convention collective départementale des exploitations polyculture Eure non cadres"
730f9818-3e82-4e91-9ead-7a64a83934f9,9273,"Convention collective départementale des exploitations polyculture Eure cadres"
d0aa4dc7-d119-472b-846f-ac078f208c50,9281,"Convention collective départementale des exploitations polyculture, élevage et CUMA Eure et Loir"
e41eb47a-b0c7-4b90-ba86-e8b65ba0f72f,9283,"Convention collective départementale des exploitations horticoles fruitières jardinerie Eure et Loire"
723fa476-8c83-4737-9fdc-a7e3ac5ae952,9291,"Convention collective départementale des exploitations polyculture, élevage et maraîchage Finistère"
0bce485a-0691-4bd5-b709-924ccc5a410e,9292,"Convention collective départementale des exploitations pépinières horticulture Finistère"
f6ccdec7-b9e5-4c22-b0e8-80819977d187,9301,"Convention collective départementale des exploitations agricoles Gard"
dc606727-a32b-4a35-b369-5860e1ab41dd,9302,"Convention collective départementale des exploitations agricoles Gard cadres"
a930adf5-54ce-4ae8-8d15-10ebd76e1559,9311,"Convention collective départementale des exploitations agricoles Haute Garonne"
d27fed66-5ac1-4b06-adea-10b5964c3ecb,9321,"Convention collective départementale des exploitations agricoles Gers"
56d9374d-872c-4bc4-bf7c-ef8a7c2ef6ab,9331,"Convention collective départementale des exploitations agricoles Gironde"
42543779-21c2-4ecf-a963-add4769c80d8,9341,"Convention collective départementale des exploitations agricoles Hérault"
9ab1f5a4-43a8-440b-9046-5fe0361fa580,9351,"Convention collective départementale des exploitations polyculture, élevage et CUMA Ille et Vilaine"
c89f5f7e-13a5-4975-a7fa-e40b433808a6,9352,"Convention collective départementale des exploitations pépinières horticulture Ille et Vilaine"
d2200ba4-7c86-4bb6-8c8a-bb933f54ffea,9361,"Convention collective départementale des exploitations polyculture, élevage et CUMA Indre"
6b04390a-966c-45b0-b36c-b548af8aa484,9362,"Convention collective départementale des exploitations pépinières horticulture Indre"
5bbd6f28-c608-4033-8e52-0d443c14e448,9371,"Convention collective départementale des exploitations polyculture, élevage viticulture Indre et Loire"
d459be29-8d5d-4716-9d0a-6b2c4be57175,9372,"Convention collective départementale des exploitations pépinières horticulture Indre et Loire"
7d1949bd-ec20-4eb6-a09d-0efafb6927fd,9374,"Convention collective départementale des exploitations arboriculture fruitière Indre et Loire"
bee3ae6a-34d0-4d56-a43a-81ffdc2837da,9383,"Convention collective départementale des exploitations agricoles CUMA Isère"
fcac1278-fe29-4b96-9ba6-cc419585bba5,9401,"Convention collective départementale des exploitations agricoles Landes"
374fcc4f-4411-47fc-ba73-f23ec5477e9c,9411,"Convention collective départementale des exploitations agricoles Loir et Cher"
c68ea490-3a26-4d5b-bf6e-00929197ae93,9412,"Convention collective départementale des ETAR CUMA Loir et Cher"
ae056d36-641f-4f65-8bb5-bca08448828b,9413,"Convention collective départementale des exploitations pépinières horticulture Loir et Cher"
0679e7ca-affb-42b1-aac6-d38d4a2205df,9421,"Convention collective départementale des exploitations agricoles Loire"
e8389fa0-4420-45df-90b9-dc7032cfc3cb,9422,"Convention collective départementale des CUMA Loire"
f33901f3-f7ab-4938-9601-189ee6766295,9441,"Convention collective départementale des exploitations agricoles Loire Atlantique"
e7aafe75-b62c-479f-b360-ccaa56b50900,9442,"Convention collective départementale des exploitations pépinières horticulture Loire Atlantique"
e0d46e87-c596-402b-8ba2-1f5917836ad0,9444,"Convention collective départementale des exploitations maraîchères Loire Atlantique"
a56067c6-7b24-4ec5-b573-5f5b615fd894,9451,"Convention collective départementale des exploitations polyculture élevage Loiret"
c2b3c283-1a0b-48d5-a182-4ca71273a4c2,9452,"Convention collective départementale des CUMA Loiret"
292c2bda-3462-4be6-abc4-5028028603af,9456,"Convention collective départementale des exploitations cultures spécialisées Loiret"
25ad75b2-6626-4397-b907-67cb6e835151,9461,"Convention collective départementale des exploitations agricoles Lot"
ac45476a-6b2e-4171-a72b-27f690de09a2,9471,"Convention collective départementale des exploitations agricoles Lot et Garonne"
d775f29d-61cc-4d15-a191-a2d064765a52,9472,"Convention collective départementale des exploitations pépinières horticulture Lot et Garonne"
05f3f050-62a2-4677-a69a-cdca27e01491,9491,"Convention collective départementale des exploitations polyculture, élevage Maine et Loire"
dc35ef24-14a1-475a-ad31-5f6580ac2ccc,9492,"Convention collective départementale des exploitations pépinières horticulture Maine et Loire"
b4701df7-ccbf-403c-9498-d6a3c7b96dbf,9493,"Convention collective départementale des champignonnières Maine et Loire"
0c419aa5-692e-4992-8718-ae7ade0babcd,9494,"Convention collective départementale des exploitations maraîchères Maine et Loire"
115b982e-cad9-4ec6-b20b-71cd3c6726eb,9497,"Convention collective départementale des producteurs graines Maine et Loire"
e074ac8a-457a-499c-bbc4-d38fdb0361f3,9501,"Convention collective départementale des exploitations agricoles Manche"
bfb67952-6283-4429-88f1-bcb564c18e50,9502,"Convention collective départementale des exploitations pépinières horticulture Manche"
d0a5df29-ee08-4ad6-89e4-5ff39898583c,9521,"Convention collective départementale des polyculture pépinières horticulture CUMA Haute Marne"
14165eec-eb3e-4904-8c42-a6682b8cdc15,9531,"Convention collective départementale des exploitations polyculture élevage Mayenne"
fcd104d3-cd3f-43d9-8dcb-e1c5450f5ae6,9532,"Convention collective départementale des exploitations pépinières horticulture Mayenne"
2e7efd46-0a85-4e29-b0e0-3af000489f10,9561,"Convention collective départementale des exploitations polyculture élevage Morbihan"
7e61964f-b3e3-4eb6-8a5a-e16d25fb7e1c,9562,"Convention collective départementale des exploitations pépinières horticulture Morbihan"
ab8e403b-3df5-4e4d-af7f-6f7b8bfe29a2,9581,"Convention collective départementale des exploitations forestières Nièvre"
d0bf6458-8fd0-4039-a294-100f1d6a91b4,9591,"Convention collective départementale des exploitations polyculture élevage Nord"
14172897-55b7-4f3b-ae74-17ec1b2bb774,9592,"Convention collective départementale des exploitations pépinières horticulture Nord"
7c2f65c2-c172-4b9a-abb7-770f367f5eef,9601,"Convention collective départementale des exploitations polyculture élevage Oise"
0f8b134b-be03-42bc-98df-cd7ceae98f58,9602,"Convention collective départementale des exploitations forestières Oise"
3ea3357a-dfb3-4e74-afaf-a5105f2fd0d1,9603,"Convention collective départementale des exploitations pépinières horticulture Oise"
336c1947-3db4-47bb-bfc5-c84e211890f8,9612,"Convention collective départementale des exploitations polyculture élevage Orne"
ee529b2a-70ce-4c18-a99d-9ba85b560722,9613,"Convention collective départementale des exploitations pépinières horticulture Orne"
87ffb2c4-9b0c-4c21-97cb-07795440f934,9621,"Convention collective départementale des exploitations polyculture élevage Pas de Calais"
d1ad7668-8d54-4c27-aba1-b9c527873e54,9622,"Convention collective départementale des exploitations pépinières horticulture Pas de Calais "
fc521d7b-b3fb-4dc7-9abc-fa7e61e693bb,9631,"Convention collective départementale des exploitations agricoles Puy de Dôme"
d95b532a-f59f-4ea7-92af-03412d67fc56,9641,"Convention collective départementale des exploitations agricoles Pyrénées Atlantiques"
64a3227c-efc8-4196-8e38-71ecd814b24c,9651,"Convention collective départementale des exploitations agricoles Hautes Pyrénées"
abb2bfd5-9d96-45a2-ae9a-37c2ab1f7775,9661,"Convention collective départementale des exploitations pépinières horticulture Pyrénées Orientales"
6fec4a63-eb10-435e-9fbc-30e502a97661,9691,"Convention collective départementale des exploitations agricoles Rhône"
e0d416d6-ec81-4ff8-9fb0-7877abd65dbf,9711,"Convention collective départementale des exploitations forestières Saône et Loire"
830331ca-7c9a-4792-8f3d-69d06bad15b3,9712,"Convention collective départementale des exploitations agricoles Saône et Loire"
9aa9a546-555f-4ee7-96c1-02e4f0168cee,9721,"Convention collective départementale des exploitations polyculture élevage Sarthe"
6107e1c7-474d-4772-8213-b5cf84d2b557,9722,"Convention collective départementale des exploitations pépinières horticulture Sarthe"
08737ed2-5aa8-4e84-bd38-757a7857688a,9723,"Convention collective départementale des exploitations maraîchères Sarthe"
163b0374-0da1-4a05-a996-4ad1c0f8efed,9725,"Convention collective départementale des champignonnières Sarthe"
f67e77d0-ea90-4171-9697-bd994f91132a,9761,"Convention collective départementale des exploitations agricoles Seine Maritime"
5d9e6aab-4178-4859-85c0-288af1a2a4aa,9762,"Convention collective départementale des exploitations maraîchères Seine Maritime"
c480f6e8-a14c-44d2-8aa5-d4f00bfad34a,9791,"Convention collective départementale des exploitations agricoles Deux Sèvres"
9e30040f-8562-46a6-a4e8-a042b5c5669f,9801,"Convention collective départementale des exploitations forestières Somme"
c90df46c-4ea9-471a-8588-4cf305d2381c,9802,"Convention collective départementale des exploitations polyculture élevage et CUMA, ETAR Somme"
c92fd12e-ce9a-41b7-959f-987db94d7e3c,9811,"Convention collective départementale des exploitations agricoles Tarn"
fb47f146-ba34-4fcd-bab7-24f6cfce328f,9821,"Convention collective départementale des exploitations agricoles Tarn et Garonne"
b3af089d-b416-4507-815f-35098b0a0699,9831,"Convention collective départementale des exploitations agricoles Var"
612902c4-7f07-482f-a64d-8e3746963b72,9841,"Convention collective départementale des exploitations agricoles Vaucluse"
d3678418-1ac4-4da8-aab1-0816b5c0e92b,9851,"Convention collective départementale des exploitations polyculture élevage Vendée"
45c21bac-1679-49d6-a636-19b11150dd9c,9852,"Convention collective départementale des exploitations pépinières horticulture Vendée"
2d27bf94-8638-43cf-bdbb-e7d60e4c0551,9853,"Convention collective départementale des exploitations maraîchères Vendée"
fb08008f-7ed5-4f51-a6ac-28bec046151b,9862,"Convention collective départementale des champignonnières Vienne"
9c220902-b934-4887-ba64-13924ad95179,9871,"Convention collective départementale des exploitations agricoles Haute Vienne"
1cd37448-8381-4f07-8144-181ea51d7084,9891,"Convention collective départementale des exploitations forestières Yonne"
9abb5c16-0384-4099-a79a-c96241159675,9971,"Convention collective départementale des exploitations bananières Martinique"
54b661f7-48cd-44cd-8aa6-098c51aa97b4,9972,"Convention collective départementale des exploitations agricoles Guyane"
