Nom de l'autorité,Uuid,Nom complet du contact,Adresse email du contact,uuid (from Certifications),Code (from Départements)
Organisme Certificateur de la branche du Sport (OCSport)-NATIONAL,da682658-a9df-4eae-ac5e-cc451d1e6e32,Maud CORSO,[email],3058c5b0-2812-4f0a-9551-d3944765fc4a,"971, 973, 972, 974, 976, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 67, 13, 14, 15, 16, 17, 18, 19, 2A, 21, 22, 23, 79, 24, 25, 26, 27, 28, 29, 30, 32, 33, 2B, 31, 43, 52, 65, 70, 74, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 75, 62, 63, 66, 69, 71, 72, 73, 77, 76, 93, 80, 81, 82, 90, 95, 94, 83, 84, 85, 86, 88, 89, 78"
UIMM-Auvergne-Rhône-Alpes,4bd23c92-760f-4f0d-8495-1a5df6d0773a,Didier CHASTANG,[email],"3167a87a-8e09-48c8-aa7c-869d0f9a83ce, de19ed2d-4dcd-4c7d-a350-a29e599d79cd, 948ae2aa-55ec-4548-a5b8-57b13e81742f, f25ede67-4db9-4c99-a749-36d78472d15f, 74c29134-e561-451d-beab-daabcd92097a, ee4a09ea-9dfe-4ed4-9d2f-4d893d3a817d, a6af659b-a3eb-408d-8b67-ec0226662ccb, 611a5cab-dc2a-4a7e-9f8c-fdec06a6f747, 68e62887-3c44-4138-bfac-e5461690ad4e, e6152772-ac8e-42ae-9379-5975ad1c2ab3, 3683e487-9f88-40f9-8617-b9b32a27d892, d3cf36ac-1f22-4e97-b735-357388a0973b, 79e5b34c-415f-4ef4-a3ad-a5c78ee39f30, 7eea9c96-ea66-4f9e-b83c-94e717d12ff5, dedc41ed-e988-4cfa-9e62-a66a30224512, 62e2b5f2-ae45-490b-ba07-243f430c3855, 388974cb-58cd-4eae-83ff-c051e5b36e32, 4f5fe03e-c81c-413c-98b5-caa2f62ecb1b, 0d8cb208-d9d4-412c-9191-3e9e1ac02065, 0c5d85b2-fc67-476f-8e2a-e5de636dc5d4, 90e4c743-2661-48a2-ae06-dfc5efc8f3fd, b801ac17-75d8-4854-8402-3c00d3d33332, 37dabca3-7d89-4175-9cf8-4364889f42c2, 276fe0c6-8f56-4219-879a-1fb176c55156, b0e7a721-5d24-47b4-95d8-29b17a9e19f0, 9dbfa19b-e155-410b-a22c-7f33777554ad, 651ccfb5-9d22-4472-8a7c-87ea424637a0, d27e8173-5837-4b9f-bbf0-8e86a343a373, d4265850-6f8a-4a8f-9351-9b87967b8b36, 1d04865a-5917-4d33-a3fc-69293f155373, 4c5ae50a-36a8-4f8e-af49-215b4f20cf7b, 0c8d5943-4ec3-4b8b-98fe-c451b5046dd7, fb0945b3-2bf0-457d-93c8-d9111404d7e9, c4b4c659-31b3-4cc4-a660-6bece954ebf1, 00fa1e5b-1535-4cb6-b542-0dad27dd6341, cf35f1af-73f7-47bb-81a0-5aa7a92c06b5, cc3afdb4-4c6e-4ac0-bed2-ff87ec375182, cf8cc836-78a9-49af-8fbe-5113d424ba97, 9dffc2b8-4f59-40a2-834f-56bfd42cb200, 596064ed-b93c-44e8-b25c-ae65414d3e88, 3bf6cafe-07e2-4781-9e4e-51ed777130bc, 0798e233-d7ca-4620-8f80-69358ff5c6e4, fb0ef528-3e9d-4ca6-a49f-7ba438a389d0, 6e1c39f2-ee63-414f-acb3-c2c44c6ef1e0, e070a519-f5b9-4b5d-80d5-29c9db5d5384, a857cde6-5cb1-4594-9ba2-603a6e5f4143, 32d7de30-5f9b-4405-936e-477db3d1feff, cc2cfe76-1a25-45ee-901a-24163a6f12ac, eab6d995-2276-4937-be40-d4127ec40a06, 1504d576-82e5-449d-9597-1350fbdbfa50, 49a2bdd4-9eba-4fdb-9f6e-3c222652952a, 966a731f-de21-4734-8c2e-19c89c8894f5, ab1fe5d5-4101-4474-999b-731fd643f133, 08f8fdfa-fb5b-47d1-b30e-fd457a0c9d96, d5a972ee-de70-4cf0-bf77-639c54c88257, 80d7cfff-f52d-49bf-9218-f48935e30972, 06ff29df-f235-4e83-87e4-eb1e93aa1ef6, 3137a34b-1feb-401b-bc78-3c1a1992cf94, 0cc30e1b-865b-4901-9d0b-3fea40a8ebc8, df5a20db-c84a-45ca-841a-ded468cda667, dc31049f-ac88-44eb-aac0-d895f95b862b, de3c9193-21ea-420c-a320-b599da95a4b2, c17f6af3-4a15-408c-8db4-42165ac3b6b4, b6bd201f-910f-4e0d-aca4-8ecba44b3c76, bb987d3f-fb13-47cf-9b1d-93e0117d581c, e337098d-f278-4b10-94f2-e890bf91fc32, f43c9625-d9c1-4cad-9188-28815046ecd3, b2ec54c2-4630-484c-9976-394be8aaeeb3, b528cb34-490d-49a8-bd49-162b3c518c98","01, 03, 07, 15, 26, 38, 42, 43, 63, 69, 73, 74"
UIMM-Bretagne,ecd03a16-81a7-4afb-8183-146c9c187ee8,Maryline DAIREAUX,[email],"3167a87a-8e09-48c8-aa7c-869d0f9a83ce, de19ed2d-4dcd-4c7d-a350-a29e599d79cd, 948ae2aa-55ec-4548-a5b8-57b13e81742f, f25ede67-4db9-4c99-a749-36d78472d15f, 74c29134-e561-451d-beab-daabcd92097a, ee4a09ea-9dfe-4ed4-9d2f-4d893d3a817d, a6af659b-a3eb-408d-8b67-ec0226662ccb, 611a5cab-dc2a-4a7e-9f8c-fdec06a6f747, 68e62887-3c44-4138-bfac-e5461690ad4e, e6152772-ac8e-42ae-9379-5975ad1c2ab3, 3683e487-9f88-40f9-8617-b9b32a27d892, d3cf36ac-1f22-4e97-b735-357388a0973b, 79e5b34c-415f-4ef4-a3ad-a5c78ee39f30, 7eea9c96-ea66-4f9e-b83c-94e717d12ff5, dedc41ed-e988-4cfa-9e62-a66a30224512, 62e2b5f2-ae45-490b-ba07-243f430c3855, 388974cb-58cd-4eae-83ff-c051e5b36e32, 4f5fe03e-c81c-413c-98b5-caa2f62ecb1b, 0d8cb208-d9d4-412c-9191-3e9e1ac02065, 0c5d85b2-fc67-476f-8e2a-e5de636dc5d4, 90e4c743-2661-48a2-ae06-dfc5efc8f3fd, b801ac17-75d8-4854-8402-3c00d3d33332, 37dabca3-7d89-4175-9cf8-4364889f42c2, 276fe0c6-8f56-4219-879a-1fb176c55156, b0e7a721-5d24-47b4-95d8-29b17a9e19f0, 9dbfa19b-e155-410b-a22c-7f33777554ad, 651ccfb5-9d22-4472-8a7c-87ea424637a0, d27e8173-5837-4b9f-bbf0-8e86a343a373, d4265850-6f8a-4a8f-9351-9b87967b8b36, 1d04865a-5917-4d33-a3fc-69293f155373, 4c5ae50a-36a8-4f8e-af49-215b4f20cf7b, 0c8d5943-4ec3-4b8b-98fe-c451b5046dd7, fb0945b3-2bf0-457d-93c8-d9111404d7e9, c4b4c659-31b3-4cc4-a660-6bece954ebf1, 00fa1e5b-1535-4cb6-b542-0dad27dd6341, cf35f1af-73f7-47bb-81a0-5aa7a92c06b5, cc3afdb4-4c6e-4ac0-bed2-ff87ec375182, cf8cc836-78a9-49af-8fbe-5113d424ba97, 9dffc2b8-4f59-40a2-834f-56bfd42cb200, 596064ed-b93c-44e8-b25c-ae65414d3e88, 3bf6cafe-07e2-4781-9e4e-51ed777130bc, 0798e233-d7ca-4620-8f80-69358ff5c6e4, fb0ef528-3e9d-4ca6-a49f-7ba438a389d0, 6e1c39f2-ee63-414f-acb3-c2c44c6ef1e0, e070a519-f5b9-4b5d-80d5-29c9db5d5384, a857cde6-5cb1-4594-9ba2-603a6e5f4143, 32d7de30-5f9b-4405-936e-477db3d1feff, cc2cfe76-1a25-45ee-901a-24163a6f12ac, eab6d995-2276-4937-be40-d4127ec40a06, 1504d576-82e5-449d-9597-1350fbdbfa50, 49a2bdd4-9eba-4fdb-9f6e-3c222652952a, 966a731f-de21-4734-8c2e-19c89c8894f5, ab1fe5d5-4101-4474-999b-731fd643f133, 08f8fdfa-fb5b-47d1-b30e-fd457a0c9d96, d5a972ee-de70-4cf0-bf77-639c54c88257, 80d7cfff-f52d-49bf-9218-f48935e30972, 06ff29df-f235-4e83-87e4-eb1e93aa1ef6, 3137a34b-1feb-401b-bc78-3c1a1992cf94, 0cc30e1b-865b-4901-9d0b-3fea40a8ebc8, df5a20db-c84a-45ca-841a-ded468cda667, dc31049f-ac88-44eb-aac0-d895f95b862b, de3c9193-21ea-420c-a320-b599da95a4b2, c17f6af3-4a15-408c-8db4-42165ac3b6b4, b6bd201f-910f-4e0d-aca4-8ecba44b3c76, bb987d3f-fb13-47cf-9b1d-93e0117d581c, e337098d-f278-4b10-94f2-e890bf91fc32, f43c9625-d9c1-4cad-9188-28815046ecd3, b2ec54c2-4630-484c-9976-394be8aaeeb3, b528cb34-490d-49a8-bd49-162b3c518c98","22, 29, 35, 56"
UIMM-Occitanie,d17f8f70-4313-48f7-8c5f-181182705a8f,Cyrielle PAGNUCCO,[email],"3167a87a-8e09-48c8-aa7c-869d0f9a83ce, de19ed2d-4dcd-4c7d-a350-a29e599d79cd, 948ae2aa-55ec-4548-a5b8-57b13e81742f, f25ede67-4db9-4c99-a749-36d78472d15f, 74c29134-e561-451d-beab-daabcd92097a, ee4a09ea-9dfe-4ed4-9d2f-4d893d3a817d, a6af659b-a3eb-408d-8b67-ec0226662ccb, 611a5cab-dc2a-4a7e-9f8c-fdec06a6f747, 68e62887-3c44-4138-bfac-e5461690ad4e, e6152772-ac8e-42ae-9379-5975ad1c2ab3, 3683e487-9f88-40f9-8617-b9b32a27d892, d3cf36ac-1f22-4e97-b735-357388a0973b, 79e5b34c-415f-4ef4-a3ad-a5c78ee39f30, 7eea9c96-ea66-4f9e-b83c-94e717d12ff5, dedc41ed-e988-4cfa-9e62-a66a30224512, 62e2b5f2-ae45-490b-ba07-243f430c3855, 388974cb-58cd-4eae-83ff-c051e5b36e32, 4f5fe03e-c81c-413c-98b5-caa2f62ecb1b, 0d8cb208-d9d4-412c-9191-3e9e1ac02065, 0c5d85b2-fc67-476f-8e2a-e5de636dc5d4, 90e4c743-2661-48a2-ae06-dfc5efc8f3fd, b801ac17-75d8-4854-8402-3c00d3d33332, 37dabca3-7d89-4175-9cf8-4364889f42c2, 276fe0c6-8f56-4219-879a-1fb176c55156, b0e7a721-5d24-47b4-95d8-29b17a9e19f0, 9dbfa19b-e155-410b-a22c-7f33777554ad, 651ccfb5-9d22-4472-8a7c-87ea424637a0, d27e8173-5837-4b9f-bbf0-8e86a343a373, d4265850-6f8a-4a8f-9351-9b87967b8b36, 1d04865a-5917-4d33-a3fc-69293f155373, 4c5ae50a-36a8-4f8e-af49-215b4f20cf7b, 0c8d5943-4ec3-4b8b-98fe-c451b5046dd7, fb0945b3-2bf0-457d-93c8-d9111404d7e9, c4b4c659-31b3-4cc4-a660-6bece954ebf1, 00fa1e5b-1535-4cb6-b542-0dad27dd6341, cf35f1af-73f7-47bb-81a0-5aa7a92c06b5, cc3afdb4-4c6e-4ac0-bed2-ff87ec375182, cf8cc836-78a9-49af-8fbe-5113d424ba97, 9dffc2b8-4f59-40a2-834f-56bfd42cb200, 596064ed-b93c-44e8-b25c-ae65414d3e88, 3bf6cafe-07e2-4781-9e4e-51ed777130bc, 0798e233-d7ca-4620-8f80-69358ff5c6e4, fb0ef528-3e9d-4ca6-a49f-7ba438a389d0, 6e1c39f2-ee63-414f-acb3-c2c44c6ef1e0, e070a519-f5b9-4b5d-80d5-29c9db5d5384, a857cde6-5cb1-4594-9ba2-603a6e5f4143, 32d7de30-5f9b-4405-936e-477db3d1feff, cc2cfe76-1a25-45ee-901a-24163a6f12ac, eab6d995-2276-4937-be40-d4127ec40a06, 1504d576-82e5-449d-9597-1350fbdbfa50, 49a2bdd4-9eba-4fdb-9f6e-3c222652952a, 966a731f-de21-4734-8c2e-19c89c8894f5, ab1fe5d5-4101-4474-999b-731fd643f133, 08f8fdfa-fb5b-47d1-b30e-fd457a0c9d96, d5a972ee-de70-4cf0-bf77-639c54c88257, 80d7cfff-f52d-49bf-9218-f48935e30972, 06ff29df-f235-4e83-87e4-eb1e93aa1ef6, 3137a34b-1feb-401b-bc78-3c1a1992cf94, 0cc30e1b-865b-4901-9d0b-3fea40a8ebc8, df5a20db-c84a-45ca-841a-ded468cda667, dc31049f-ac88-44eb-aac0-d895f95b862b, de3c9193-21ea-420c-a320-b599da95a4b2, c17f6af3-4a15-408c-8db4-42165ac3b6b4, b6bd201f-910f-4e0d-aca4-8ecba44b3c76, bb987d3f-fb13-47cf-9b1d-93e0117d581c, e337098d-f278-4b10-94f2-e890bf91fc32, f43c9625-d9c1-4cad-9188-28815046ecd3, b2ec54c2-4630-484c-9976-394be8aaeeb3, b528cb34-490d-49a8-bd49-162b3c518c98","09, 11, 12, 30, 32, 31, 65, 34, 46, 48, 66, 81, 82"
UIMM-Hauts-de-France,e41e2a45-e428-4151-923e-9b4eea5b67c2,Pauline GOUZON,[email],"3167a87a-8e09-48c8-aa7c-869d0f9a83ce, de19ed2d-4dcd-4c7d-a350-a29e599d79cd, 948ae2aa-55ec-4548-a5b8-57b13e81742f, f25ede67-4db9-4c99-a749-36d78472d15f, 74c29134-e561-451d-beab-daabcd92097a, ee4a09ea-9dfe-4ed4-9d2f-4d893d3a817d, a6af659b-a3eb-408d-8b67-ec0226662ccb, 611a5cab-dc2a-4a7e-9f8c-fdec06a6f747, 68e62887-3c44-4138-bfac-e5461690ad4e, e6152772-ac8e-42ae-9379-5975ad1c2ab3, 3683e487-9f88-40f9-8617-b9b32a27d892, d3cf36ac-1f22-4e97-b735-357388a0973b, 79e5b34c-415f-4ef4-a3ad-a5c78ee39f30, 7eea9c96-ea66-4f9e-b83c-94e717d12ff5, dedc41ed-e988-4cfa-9e62-a66a30224512, 62e2b5f2-ae45-490b-ba07-243f430c3855, 388974cb-58cd-4eae-83ff-c051e5b36e32, 4f5fe03e-c81c-413c-98b5-caa2f62ecb1b, 0d8cb208-d9d4-412c-9191-3e9e1ac02065, 0c5d85b2-fc67-476f-8e2a-e5de636dc5d4, 90e4c743-2661-48a2-ae06-dfc5efc8f3fd, b801ac17-75d8-4854-8402-3c00d3d33332, 37dabca3-7d89-4175-9cf8-4364889f42c2, 276fe0c6-8f56-4219-879a-1fb176c55156, b0e7a721-5d24-47b4-95d8-29b17a9e19f0, 9dbfa19b-e155-410b-a22c-7f33777554ad, 651ccfb5-9d22-4472-8a7c-87ea424637a0, d27e8173-5837-4b9f-bbf0-8e86a343a373, d4265850-6f8a-4a8f-9351-9b87967b8b36, 1d04865a-5917-4d33-a3fc-69293f155373, 4c5ae50a-36a8-4f8e-af49-215b4f20cf7b, 0c8d5943-4ec3-4b8b-98fe-c451b5046dd7, fb0945b3-2bf0-457d-93c8-d9111404d7e9, c4b4c659-31b3-4cc4-a660-6bece954ebf1, 00fa1e5b-1535-4cb6-b542-0dad27dd6341, cf35f1af-73f7-47bb-81a0-5aa7a92c06b5, cc3afdb4-4c6e-4ac0-bed2-ff87ec375182, cf8cc836-78a9-49af-8fbe-5113d424ba97, 9dffc2b8-4f59-40a2-834f-56bfd42cb200, 596064ed-b93c-44e8-b25c-ae65414d3e88, 3bf6cafe-07e2-4781-9e4e-51ed777130bc, 0798e233-d7ca-4620-8f80-69358ff5c6e4, fb0ef528-3e9d-4ca6-a49f-7ba438a389d0, 6e1c39f2-ee63-414f-acb3-c2c44c6ef1e0, e070a519-f5b9-4b5d-80d5-29c9db5d5384, a857cde6-5cb1-4594-9ba2-603a6e5f4143, 32d7de30-5f9b-4405-936e-477db3d1feff, cc2cfe76-1a25-45ee-901a-24163a6f12ac, eab6d995-2276-4937-be40-d4127ec40a06, 1504d576-82e5-449d-9597-1350fbdbfa50, 49a2bdd4-9eba-4fdb-9f6e-3c222652952a, 966a731f-de21-4734-8c2e-19c89c8894f5, ab1fe5d5-4101-4474-999b-731fd643f133, 08f8fdfa-fb5b-47d1-b30e-fd457a0c9d96, d5a972ee-de70-4cf0-bf77-639c54c88257, 80d7cfff-f52d-49bf-9218-f48935e30972, 06ff29df-f235-4e83-87e4-eb1e93aa1ef6, 3137a34b-1feb-401b-bc78-3c1a1992cf94, 0cc30e1b-865b-4901-9d0b-3fea40a8ebc8, df5a20db-c84a-45ca-841a-ded468cda667, dc31049f-ac88-44eb-aac0-d895f95b862b, de3c9193-21ea-420c-a320-b599da95a4b2, c17f6af3-4a15-408c-8db4-42165ac3b6b4, b6bd201f-910f-4e0d-aca4-8ecba44b3c76, bb987d3f-fb13-47cf-9b1d-93e0117d581c, e337098d-f278-4b10-94f2-e890bf91fc32, f43c9625-d9c1-4cad-9188-28815046ecd3, b2ec54c2-4630-484c-9976-394be8aaeeb3, b528cb34-490d-49a8-bd49-162b3c518c98","02, 59, 60, 62, 80"
UIMM-Île-de-France,80aaa372-5e62-467d-a7f4-3eed39c3677a,Christophe JURKEW,[email],"3167a87a-8e09-48c8-aa7c-869d0f9a83ce, de19ed2d-4dcd-4c7d-a350-a29e599d79cd, 948ae2aa-55ec-4548-a5b8-57b13e81742f, f25ede67-4db9-4c99-a749-36d78472d15f, 74c29134-e561-451d-beab-daabcd92097a, ee4a09ea-9dfe-4ed4-9d2f-4d893d3a817d, a6af659b-a3eb-408d-8b67-ec0226662ccb, 611a5cab-dc2a-4a7e-9f8c-fdec06a6f747, 68e62887-3c44-4138-bfac-e5461690ad4e, e6152772-ac8e-42ae-9379-5975ad1c2ab3, 3683e487-9f88-40f9-8617-b9b32a27d892, d3cf36ac-1f22-4e97-b735-357388a0973b, 79e5b34c-415f-4ef4-a3ad-a5c78ee39f30, 7eea9c96-ea66-4f9e-b83c-94e717d12ff5, dedc41ed-e988-4cfa-9e62-a66a30224512, 62e2b5f2-ae45-490b-ba07-243f430c3855, 388974cb-58cd-4eae-83ff-c051e5b36e32, 4f5fe03e-c81c-413c-98b5-caa2f62ecb1b, 0d8cb208-d9d4-412c-9191-3e9e1ac02065, 0c5d85b2-fc67-476f-8e2a-e5de636dc5d4, 90e4c743-2661-48a2-ae06-dfc5efc8f3fd, b801ac17-75d8-4854-8402-3c00d3d33332, 37dabca3-7d89-4175-9cf8-4364889f42c2, 276fe0c6-8f56-4219-879a-1fb176c55156, b0e7a721-5d24-47b4-95d8-29b17a9e19f0, 9dbfa19b-e155-410b-a22c-7f33777554ad, 651ccfb5-9d22-4472-8a7c-87ea424637a0, d27e8173-5837-4b9f-bbf0-8e86a343a373, d4265850-6f8a-4a8f-9351-9b87967b8b36, 1d04865a-5917-4d33-a3fc-69293f155373, 4c5ae50a-36a8-4f8e-af49-215b4f20cf7b, 0c8d5943-4ec3-4b8b-98fe-c451b5046dd7, fb0945b3-2bf0-457d-93c8-d9111404d7e9, c4b4c659-31b3-4cc4-a660-6bece954ebf1, 00fa1e5b-1535-4cb6-b542-0dad27dd6341, cf35f1af-73f7-47bb-81a0-5aa7a92c06b5, cc3afdb4-4c6e-4ac0-bed2-ff87ec375182, cf8cc836-78a9-49af-8fbe-5113d424ba97, 9dffc2b8-4f59-40a2-834f-56bfd42cb200, 596064ed-b93c-44e8-b25c-ae65414d3e88, 3bf6cafe-07e2-4781-9e4e-51ed777130bc, 0798e233-d7ca-4620-8f80-69358ff5c6e4, fb0ef528-3e9d-4ca6-a49f-7ba438a389d0, 6e1c39f2-ee63-414f-acb3-c2c44c6ef1e0, e070a519-f5b9-4b5d-80d5-29c9db5d5384, a857cde6-5cb1-4594-9ba2-603a6e5f4143, 32d7de30-5f9b-4405-936e-477db3d1feff, cc2cfe76-1a25-45ee-901a-24163a6f12ac, eab6d995-2276-4937-be40-d4127ec40a06, 1504d576-82e5-449d-9597-1350fbdbfa50, 49a2bdd4-9eba-4fdb-9f6e-3c222652952a, 966a731f-de21-4734-8c2e-19c89c8894f5, ab1fe5d5-4101-4474-999b-731fd643f133, 08f8fdfa-fb5b-47d1-b30e-fd457a0c9d96, d5a972ee-de70-4cf0-bf77-639c54c88257, 80d7cfff-f52d-49bf-9218-f48935e30972, 06ff29df-f235-4e83-87e4-eb1e93aa1ef6, 3137a34b-1feb-401b-bc78-3c1a1992cf94, 0cc30e1b-865b-4901-9d0b-3fea40a8ebc8, df5a20db-c84a-45ca-841a-ded468cda667, dc31049f-ac88-44eb-aac0-d895f95b862b, de3c9193-21ea-420c-a320-b599da95a4b2, c17f6af3-4a15-408c-8db4-42165ac3b6b4, b6bd201f-910f-4e0d-aca4-8ecba44b3c76, bb987d3f-fb13-47cf-9b1d-93e0117d581c, e337098d-f278-4b10-94f2-e890bf91fc32, f43c9625-d9c1-4cad-9188-28815046ecd3, b2ec54c2-4630-484c-9976-394be8aaeeb3, b528cb34-490d-49a8-bd49-162b3c518c98","75, 77, 78, 91, 92, 93, 94, 95"
