Code RNCP,Certification active ?,uuid,Nom la certification,Description de la certification,Type de diplôme,uuid (from Type de diplôme),Niveau de diplôme,Conventions collective,uuid (from Conventions collectives),Filière,uuid (from Domaines),Certificateurs
32208,checked,51eef7ae-80c0-481b-946f-9d6e1b9fc70c,Bac Professionnel  Métiers du commerce et de la vente - Option A : Animation et gestion de l'espace commercial - MCV,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Education Nationale et de la Jeunesse
17477,,2f1c2d5f-8b24-471b-8824-b7f5cb4f7bb8,Bac Professionnel Aéronautique option structure,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
7067,,2174d3db-e498-43cf-84a6-f882e66ef9b1,Bac Professionnel Boucher charcutier traiteur,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
7068,checked,93f3d1c4-9646-46d6-adcc-16234d5d3186,Bac Professionnel Boulanger pâtissier,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
14963,checked,1b7003d6-f4d1-4d81-b288-0824880ca298,Bac Professionnel Construction des carrosseries - CC,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
6726,checked,5ef560b4-bf84-44d0-bc17-1e7e9d79e14e,Bac Professionnel Fonderie,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
1120,checked,d2f1edf2-a478-4566-91c0-26dda560ff1c,Bac Professionnel Logistique,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Education Nationale et de la Jeunesse
35698,checked,517e81ee-2850-47d8-aa1b-dd216b492077,Bac Professionnel Maintenance des systèmes de production connectés - MSPC,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
25353,checked,52f481d4-e025-419b-aa6d-70fd7d1079de,Bac Professionnel Métiers de l'électricité et de ses environnements connectés - MELEC ,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
36191,checked,602be48e-f586-4a88-8de5-39984f8506d5,Bac Professionnel Modélisation et prototypage 3D - MP3D,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
4432,checked,de7ab0b1-e9d1-4ec0-b24e-5d78aaa4ef66,Bac Professionnel Ouvrages du bâtiment option métallerie -OBM,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
36428,checked,b9afbbfd-85f7-4f70-ae9c-3f80db4f6375,Bac Professionnel Pilote de ligne de production - PLP,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
7069,,08e4f03e-54c5-476b-a451-5a488bef5bb8,Bac Professionnel Poissonnier écailleur traiteur ,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
5859,checked,4770f07c-3d2c-4c4e-992f-739543fa77f1,Bac Professionnel Réparation des carrosseries - RC,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
13905,checked,da929b9d-6463-4682-a3f5-e95307f67d49,Bac Professionnel Services aux personnes et territoires - SPAT,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Agriculture et de la Souveraineté alimentaire
35185,checked,e37fbaf6-42a0-4770-95eb-b8f421d52a88,Bac Professionnel Technicien conseil vente en alimentation (produits alimentaires et boissons)- TCVA ,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Agriculture et de la Souveraineté alimentaire
29885,checked,59303b8f-6ed5-4cb0-83de-825d366bdd60,Bac Professionnel Technicien en chaudronnerie industrielle - TCI,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35697,checked,68d9d6ee-50f4-49a3-be4a-39f37bd71013,Bac Professionnel Technicien en réalisation de produits mécaniques - TRPM,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37310,checked,bf78b4d6-f6ac-4c8f-9e6b-d6c6ae9e891b,BP Boucher,,Brevet Professionnel (BP),81d99804-1f46-4ced-924a-5479b58fd541,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37491,checked,de047e9e-fc5d-4a74-9c04-6c20a84e2bb1,BP Boulanger,,Brevet Professionnel (BP),81d99804-1f46-4ced-924a-5479b58fd541,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
27774,checked,38afc48c-7adb-4cae-b7fd-7383d682953c,BP Electricien,,Brevet Professionnel (BP),81d99804-1f46-4ced-924a-5479b58fd541,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
32231,checked,c051e8ad-f0f6-4132-9677-88b706489c8f,BP Métallier,,Brevet Professionnel (BP),81d99804-1f46-4ced-924a-5479b58fd541,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
36248,checked,a3b5b9a2-00bd-403d-a158-c468959a02a3,"Brevet Professionnel de la Jeunesse de l'Education Populaire et du Sport spécialité éducateur sportif, mention activités aquatiques et de la natation - BPJEPS",,Brevet Professionnel (BP),81d99804-1f46-4ced-924a-5479b58fd541,4,,,Sport,24ebe074-78fc-41c7-8b56-fec2446e6253,Ministère des Sports et des Jeux Olympiques et paralympiques
37106,checked,6f11a3aa-a4d7-4d88-978a-4e7a6eb88527,"Brevet Professionnel de la Jeunesse de l'Education Populaire et du Sport spécialité éducateur sportif, mention activités de la forme - BPJEPS",,Brevet Professionnel (BP),81d99804-1f46-4ced-924a-5479b58fd541,4,,,Sport,24ebe074-78fc-41c7-8b56-fec2446e6253,Ministère des Sports et des Jeux Olympiques et paralympiques
37108,checked,6017130c-6528-44ce-b4a2-4beb2a8a1b28,"Brevet Professionnel de la Jeunesse de l'Education Populaire et du Sport spécialité éducateur sportif, mention sports de contact et disciplines associées - BPJEPS ",,Brevet Professionnel (BP),81d99804-1f46-4ced-924a-5479b58fd541,4,,,Sport,24ebe074-78fc-41c7-8b56-fec2446e6253,Ministère des Sports et des Jeux Olympiques et paralympiques
37561,checked,6fbd4906-4e0b-4bb8-a0ed-a6e1407c66ab,BTS Assistance technique d'ingénieur - ATI,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37464,checked,61024a16-24f4-4cfb-ad50-d4f62667e030,BTS Conception des processus de réalisation de produits - CPRP,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35347,,1595e5f6-6434-41c0-8dea-65d80d82c51a,BTS Conception des produits industriels - CPI,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35459,checked,1c27096f-d7de-4de2-bac5-5e5cc113867a,BTS Conception et industrialisation en construction navale - CICN,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35334,,544a44f2-4c41-42b6-8615-f116a8b7ca5d,BTS Conception et réalisation en chaudronnerie industrielle - CRCI,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
36938,checked,8d51a69f-ac34-4dfc-ac77-92f3c1de3c5c,BTS Economie sociale et familiale - ESF,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Education Nationale et de la Jeunesse
35346,checked,29b4e607-0b20-4498-88db-f0518e549c57,BTS Électrotechnique,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
36968,checked,8013f6f2-3f59-44b7-a9af-c9bf0965df7a,BTS Maintenance des systèmes option A : systèmes de production - MSP,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
34031,checked,60f465cd-de97-4208-b2fd-0398085d21fd,BTS Management commercial opérationnel - MCO,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Education Nationale et de la Jeunesse
35803,checked,72de7e15-6fea-44a7-86a9-26be0dd034ea,BTS Métiers de la mesure - 2M,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35341,checked,27bece71-cab5-46f3-a331-ae3b3e8ff317,BTS Systèmes numériques - SN,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35513,checked,ca4601d3-0bc8-412b-a774-3ea8372d2d54,BUT Carrières sociales : coordination et gestion des établissements et services sanitaires et sociaux - CS,,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
35408,checked,978ff861-4b7f-44f7-a37f-d6f5becaf07d,BUT Génie électrique et informatique industrielle : Automatisme et informatique industrielle - GEII,,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
35465,checked,ba8e5e4e-cccd-4372-a65f-19ad83f828c6,BUT Génie mécanique et productique : management du process industriel - GMP,,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
35375,checked,8885ed22-a3ec-438f-a6c8-cab45f76a58e,"BUT Gestion des entreprises et des administrations : gestion comptable, fiscale et financière - GEA",,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
35362,checked,8b55ec2e-b0d7-4182-9d92-35b5cb7e0d1d,BUT Information-Communication : information numérique dans les organisations - IC ,,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
35479,checked,a395f89a-7785-4fee-a38e-3de6245eae62,BUT Mesures physiques : techniques d'instrumentation - MP,,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
35351,checked,a10a6951-13af-43c4-a864-3325b5281bba,"BUT Qualité, logistique industrielle et organisation : organisation et supply chain- QLIO",,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
35356,checked,425b762e-a2c9-4f1d-8c31-d969e7fb9c7e,BUT Techniques de commercialisation : marketing et management du point de vente- TC,,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
28048,checked,14d38f55-639d-4d5b-80e8-396a3cbfa2be,CAP Accompagnant éducatif petite enfance - AEPE,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Education Nationale et de la Jeunesse
17479,,707ae84f-c2fa-489b-9600-e44d5dda7a16,CAP Aéronautique - avionique,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
17482,,cacf7d23-85fa-44e4-88cf-ecc95edfe952,CAP Aéronautique - structure,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
17483,,61dbf04a-5568-46d8-992b-a4b62a06d849,CAP Aéronautique - systèmes,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
25085,checked,2de4679a-c385-4fe8-bb2d-b7c08f662ddb,CAP Agricole service aux personnes et vente en espace rural - SPVER,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Agriculture et de la Souveraineté alimentaire
6993,checked,3bedca37-4438-4a23-8a8b-8ed6f067d5f0,CAP Boucher,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37537,checked,8a0a4ad6-bb6b-40ca-b7ea-0acdcf04ec66,CAP Boulanger,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37532,checked,d5c573c3-7b0e-4dc9-902c-49826fa690f6,CAP Charcutier traiteur,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
36429,checked,8f3f1682-5aa3-40b3-94d5-69e32af251de,CAP Conducteur d'installations de production - CIP,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
28799,,541ce269-1ca6-4413-80f4-bd14a77c24d2,CAP Crémier fromager,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
30328,checked,788b099f-5864-47d0-809c-f2226221e858,CAP Electricien,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
34947,checked,29bff3c3-2654-4719-aba3-0f2d93bf8888,CAP Equipier polyvalent du commerce - EPC,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
35700,checked,7db7b09a-dd05-4488-93f5-a5911c54527e,CAP Métallier,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
22689,,bf31b3bf-ac2d-4d65-9776-52ee69930741,CAP Opérateur / opératrice logistique - OL,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Education Nationale et de la Jeunesse
646,checked,2fbc1757-c8c2-4be7-8472-bb80c6b82620,CAP Outillage en outils à découper et à emboutir - ODE,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
645,checked,66cc4143-d317-4994-a8b9-06a01092e5db,CAP Outillages en moules métalliques - OMM,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35316,checked,56217ec4-5090-4336-9762-4e45ab35972b,CAP Pâtissier,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
5227,,b2b7f878-7c73-47ef-b781-9a3685c63266,CAP Poissonnier,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
27468,checked,89128a6c-784b-47d4-9a4b-f16996f5c9c3,CAP Réalisations industrielles en chaudronnerie ou soudage - option chaudronnerie - RICS,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
27470,checked,aef180b7-d62c-4915-982b-26100f63aaff,CAP Réalisations industrielles en chaudronnerie ou soudage - option soudage - RICS,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
36836,checked,3ee32529-6ce6-4b27-9294-73b4295a4af8,Certificat d'aptitude aux fonctions d'encadrement et de responsable d'unité d'intervention sociale - CAFERUIS,,Certificat d'aptitude (CA),598a3046-5ca2-4622-8893-f33afac62020,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
17163,,e5a76f62-f35b-4d46-b19d-344cf1a623b5,Titre à finalité professionnelle Conducteur accompagnateur de personnes à mobilité réduite - CAPMR,,Titre à Finalité Professionnelle,79864782-df4e-4310-9f51-c0ac0f7d0175,3,Services à la personne,8971ab21-358e-41bc-bdad-d672e7b6aef9,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,XELYA / BCCA CNEAP
37268,checked,3167a87a-8e09-48c8-aa7c-869d0f9a83ce,CQP Agent de contrôle qualité dans l'industrie,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36201,checked,de19ed2d-4dcd-4c7d-a350-a29e599d79cd,CQP Agent de maintenance de matériels de manutention et de levage,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36922,checked,948ae2aa-55ec-4548-a5b8-57b13e81742f,CQP Agent de maintenance en ascenseurs,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36891,checked,f25ede67-4db9-4c99-a749-36d78472d15f,CQP Agent de maintenance en portes automatiques,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36086,checked,74c29134-e561-451d-beab-daabcd92097a,CQP Ajusteur assembleur de structures aéronefs,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36737,checked,ee4a09ea-9dfe-4ed4-9d2f-4d893d3a817d,CQP Ajusteur monteur industriel,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36311,checked,00fa1e5b-1535-4cb6-b542-0dad27dd6341,CQP Animateur d'équipe autonome de production industrielle,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36377,checked,a6af659b-a3eb-408d-8b67-ec0226662ccb,CQP Assembleur monteur de systèmes mécanisés,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34308,checked,c17f6af3-4a15-408c-8db4-42165ac3b6b4,"CQP Chargé d'affaires tuyauterie, chaudronnerie, soudure",,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,6,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37004,checked,b6bd201f-910f-4e0d-aca4-8ecba44b3c76,CQP Chargé d'affaire en ingénierie énergétique,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,6,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37150,checked,bb987d3f-fb13-47cf-9b1d-93e0117d581c,CQP Chargé de maintenance industrielle,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,6,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
