Code RNCP,Certification active ?,uuid,Nom la certification,Description de la certification,Type de diplôme,uuid (from Type de diplôme),Niveau de diplôme,Conventions collective,uuid (from Conventions collectives),Filière,uuid (from Domaines),Certificateurs
36308,checked,e337098d-f278-4b10-94f2-e890bf91fc32,CQP Chargé de projets industriels,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,6,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
35885,checked,611a5cab-dc2a-4a7e-9f8c-fdec06a6f747,CQP Chaudronnier naval,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
35216,checked,966a731f-de21-4734-8c2e-19c89c8894f5,CQP Concepteur modélisateur numérique de produits ou de systèmes mécaniques,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36474,checked,68e62887-3c44-4138-bfac-e5461690ad4e,CQP Conducteur régleur de presse à emboutir et/ou à découper,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36276,checked,e6152772-ac8e-42ae-9379-5975ad1c2ab3,CQP Conducteur régleur de presse à injecter les matériaux plastiques et métalliques sous pression,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36587,checked,f43c9625-d9c1-4cad-9188-28815046ecd3,"CQP Coordonnateur de système Q, S, E (Qualité, Sécurité, Environnement)",,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,6,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36614,checked,b2ec54c2-4630-484c-9976-394be8aaeeb3,CQP Coordonnateur lean et amélioration continue,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,6,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34572,checked,cf35f1af-73f7-47bb-81a0-5aa7a92c06b5,CQP Dessinateur d'études industrielles,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36451,checked,cc3afdb4-4c6e-4ac0-bed2-ff87ec375182,CQP Electro bobinier,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
35985,checked,3683e487-9f88-40f9-8617-b9b32a27d892,CQP Equipier d’unité autonome de production industrielle,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36475,checked,d3cf36ac-1f22-4e97-b735-357388a0973b,CQP Étancheur aéronautique,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36275,checked,cf8cc836-78a9-49af-8fbe-5113d424ba97,CQP Façonnier orthoprothésiste,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
35281,checked,9dffc2b8-4f59-40a2-834f-56bfd42cb200,CQP Inspecteur en vérification périodique d'installations électriques,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34239,checked,ab1fe5d5-4101-4474-999b-731fd643f133,CQP Inspecteur qualité,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36363,checked,79e5b34c-415f-4ef4-a3ad-a5c78ee39f30,CQP Intégrateur cabine aéronautique,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36700,checked,7eea9c96-ea66-4f9e-b83c-94e717d12ff5,CQP Intégrateur câbleur aéronautique,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37165,checked,596064ed-b93c-44e8-b25c-ae65414d3e88,CQP Mécanicien de maintenance en robinetterie industrielle,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37054,checked,3bf6cafe-07e2-4781-9e4e-51ed777130bc,CQP Mécanicien en machines tournantes sous pression,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36863,checked,dedc41ed-e988-4cfa-9e62-a66a30224512,CQP Mécanicien en réparation navale,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36736,checked,388974cb-58cd-4eae-83ff-c051e5b36e32,CQP Monteur câbleur de circuit imprimé équipé,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36869,checked,62e2b5f2-ae45-490b-ba07-243f430c3855,CQP Monteur câbleur en équipements électriques,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
35988,checked,4f5fe03e-c81c-413c-98b5-caa2f62ecb1b,CQP Opérateur de levage et manutention complexe en milieu industriel,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36453,checked,0d8cb208-d9d4-412c-9191-3e9e1ac02065,CQP Opérateur en bobinage,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36028,checked,0c5d85b2-fc67-476f-8e2a-e5de636dc5d4,CQP Opérateur en fabrication additive : fils polymères ou métalliques,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36027,checked,90e4c743-2661-48a2-ae06-dfc5efc8f3fd,CQP Opérateur en fabrication additive : poudre métallique ou polymères ou sables,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36029,checked,b801ac17-75d8-4854-8402-3c00d3d33332,CQP Opérateur en fabrication additive : résines thermodurcissables,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36872,checked,37dabca3-7d89-4175-9cf8-4364889f42c2,CQP Opérateur en forgeage à chaud,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36376,checked,276fe0c6-8f56-4219-879a-1fb176c55156,CQP Opérateur en maintenance industrielle,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34301,checked,b0e7a721-5d24-47b4-95d8-29b17a9e19f0,CQP Opérateur en tôlerie,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36310,checked,9dbfa19b-e155-410b-a22c-7f33777554ad,CQP Opérateur matériaux composites hautes performances,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36283,checked,651ccfb5-9d22-4472-8a7c-87ea424637a0,CQP Opérateur orthoprothésiste,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36362,checked,d27e8173-5837-4b9f-bbf0-8e86a343a373,CQP Opérateur sur machine de frappe à froid,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34175,checked,d4265850-6f8a-4a8f-9351-9b87967b8b36,CQP Opérateur-régleur sur machine-outil à commande numérique par enlèvement de matière,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36979,checked,1d04865a-5917-4d33-a3fc-69293f155373,CQP Peintre aéronautique et spatial,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37136,checked,4c5ae50a-36a8-4f8e-af49-215b4f20cf7b,CQP Peintre industriel,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34174,checked,0798e233-d7ca-4620-8f80-69358ff5c6e4,CQP Pilote de systèmes de production automatisée,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37330,checked,fb0ef528-3e9d-4ca6-a49f-7ba438a389d0,CQP Pilote opérationnel en logistique de production,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36473,checked,08f8fdfa-fb5b-47d1-b30e-fd457a0c9d96,CQP Préparateur méthodes de fabrication,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34236,checked,d5a972ee-de70-4cf0-bf77-639c54c88257,CQP Préventeur santé-sécurité au travail et environnement,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36303,checked,80d7cfff-f52d-49bf-9218-f48935e30972,CQP Responsable d'équipe,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37138,checked,b528cb34-490d-49a8-bd49-162b3c518c98,CQP Responsable de secteur d'activités industrielles,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,6,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36019,checked,0c8d5943-4ec3-4b8b-98fe-c451b5046dd7,CQP Retoucheur tôle nue sur ligne de fabrication de véhicules,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34172,checked,fb0945b3-2bf0-457d-93c8-d9111404d7e9,CQP Soudeur industriel,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34177,checked,06ff29df-f235-4e83-87e4-eb1e93aa1ef6,CQP Technicien de la qualité,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36138,checked,6e1c39f2-ee63-414f-acb3-c2c44c6ef1e0,CQP Technicien de maintenance d'appareils de chauffage au gaz,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36302,checked,e070a519-f5b9-4b5d-80d5-29c9db5d5384,CQP Technicien de maintenance de matériels de manutention / levage,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37331,checked,cc2cfe76-1a25-45ee-901a-24163a6f12ac,CQP Technicien de maintenance en hydraulique,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36198,checked,a857cde6-5cb1-4594-9ba2-603a6e5f4143,CQP Technicien de maintenance et d'installation de pompe à chaleur et de climatiseur (PAC-CLIM),,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36923,checked,1504d576-82e5-449d-9597-1350fbdbfa50,CQP Technicien de service maintenance en ascenseurs,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34575,checked,3137a34b-1feb-401b-bc78-3c1a1992cf94,CQP Technicien en industrialisation et en amélioration des procédés,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36280,checked,0cc30e1b-865b-4901-9d0b-3fea40a8ebc8,CQP Technicien en maintenance de systèmes oléohydrauliques,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
35282,checked,32d7de30-5f9b-4405-936e-477db3d1feff,CQP Technicien en maintenance industrielle,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36870,checked,eab6d995-2276-4937-be40-d4127ec40a06,CQP Technicien polyvalent en chaudronnerie,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37329,checked,dc31049f-ac88-44eb-aac0-d895f95b862b,CQP Technicien supérieur en automatisme et interfaces associées,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37049,checked,df5a20db-c84a-45ca-841a-ded468cda667,CQP Technicien supérieur en machines tournantes sous pression,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34472,checked,de3c9193-21ea-420c-a320-b599da95a4b2,CQP Technico commercial industriel,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,5,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
34180,checked,c4b4c659-31b3-4cc4-a660-6bece954ebf1,CQP Tuyauteur industriel,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,3,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
37410,checked,49a2bdd4-9eba-4fdb-9f6e-3c222652952a,CQP Vendeur en fournitures industrielles ,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Métallurgie,3af3e807-9848-4e27-b71a-1fb210aac1ef,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,UIMM
36004,checked,bb2e7187-476e-478d-ab77-c38a0cd6ae83,Diplôme d'Etat Accompagnant éducatif et social - DEAES,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,3,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
35830,checked,b8499961-4e6a-4ca2-a3f0-061e087d926b,Diplôme d'Etat Aide soignant - DEAS,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,4,,,Santé,b4e5cde7-4e2e-46bb-bbee-b3b92f8b6e3b,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
35832,checked,9b3997dd-b7f1-4294-9452-7b133b8d40b5,Diplôme d'Etat Auxiliaire de puériculture - DEAP,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,4,,,Santé,b4e5cde7-4e2e-46bb-bbee-b3b92f8b6e3b,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
34826,checked,0236bf82-e85d-4e88-927a-c93bb6c44efb,Diplôme d'Etat Conseiller en économie sociale et familiale - DEESF,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Education Nationale et de la Jeunesse
36831,checked,0b8bed9e-f889-4d16-900c-4def101695ea,"Diplôme d'Etat de la Jeunesse, de l'Education Populaire et du Sport spécialité perfectionnement sportif, mention rugby à XV - DEJEPS",,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,5,,,Sport,24ebe074-78fc-41c7-8b56-fec2446e6253,Ministère des Sports et des Jeux Olympiques et paralympiques
34827,,d4fc174f-1db7-4a0c-9a51-41bd7bed4add,Diplôme d'Etat Educateur jeunes Enfants - DEEJE,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
34825,,5da22914-3719-40cf-a7c4-d2988c20f2de,Diplôme d'Etat Educateur spécialisé - DEES,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Education Nationale et de la Jeunesse
492,checked,9b57f1ed-6dec-4e05-8dd2-38f4746e00d7,Diplôme d'Etat Moniteur éducateur - DEME,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,4,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Education Nationale et de la Jeunesse
35904,checked,29abeae2-90a0-4cef-a3a3-39e1d10191f9,"Diplôme d'Etat Supérieur de la Jeunesse, de l'Education Populaire et du Sport spécialité performance sportive, mention football - DESJEPS",,Diplôme d'Etat Supérieur (DES),d2554e09-3edd-4bfe-81db-fb59a5c5efb7,6,,,Sport,24ebe074-78fc-41c7-8b56-fec2446e6253,Ministère des Sports et des Jeux Olympiques et paralympiques
4503,checked,4c6a804c-a0c6-461b-a00a-6cc13e19a315,Diplôme d'Etat Technicien de l'intervention sociale et familiale - DETISF,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,4,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
37235,checked,3724cce0-c9e5-441e-9935-2c419c925796,Mention Complémentaire (MC) post Bac - Technicien en réseaux électriques,,Mention Complémentaire (MC),592e34d4-b9e8-4aa1-8bf5-73e77200593f,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
24919,checked,efa1d38a-6db0-4d55-97fd-d72bc71eafd3,Mention Complémentaire (MC) post Bac - Technicien en soudage,,Mention Complémentaire (MC),592e34d4-b9e8-4aa1-8bf5-73e77200593f,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
27473,checked,a54c0e4b-06af-4862-adfe-24c6f950a03b,Mention Complémentaire (MC) post Bac - Technicien en tuyauterie ,,Mention Complémentaire (MC),592e34d4-b9e8-4aa1-8bf5-73e77200593f,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37313,checked,06e86d9e-83c4-4670-b051-e1b99e91b7e2,Mention Complémentaire (MC) post CAP - Boulangerie spécialisée,,Mention Complémentaire (MC),592e34d4-b9e8-4aa1-8bf5-73e77200593f,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37566,checked,f6eb389c-ca03-4e3d-ba9e-eb63dbb23357,Mention Complémentaire (MC) post CAP - Employé traiteur,,Mention Complémentaire (MC),592e34d4-b9e8-4aa1-8bf5-73e77200593f,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
