Code RNCP,Certification active ?,uuid,Nom la certification,Description de la certification,Type de diplôme,uuid (from Type de diplôme),Niveau de diplôme,Conventions collective,uuid (from Conventions collectives),Filière,uuid (from Domaines),Certificateurs
37315,checked,1983487c-2efc-4c0e-b1ea-b49363919d97,Mention Complémentaire (MC) post CAP - Pâtisserie boulangère,,Mention Complémentaire (MC),592e34d4-b9e8-4aa1-8bf5-73e77200593f,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37105,checked,59c613e3-9f83-44c2-a9b6-10825cdad3aa,Mention Complémentaire (MC) post CAP - Vendeur conseil en alimentation,,Mention Complémentaire (MC),592e34d4-b9e8-4aa1-8bf5-73e77200593f,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
5983,,464b1c80-2951-4174-b462-3400cd65fddb,Titre à finalité professionnelle Surveillant visiteur de nuit en secteur social et médico-social - SVNSSMS,,Titre à Finalité Professionnelle,79864782-df4e-4310-9f51-c0ac0f7d0175,3,Etablissements et services pour personnes inadaptées et handicapées,eb745027-d022-4cd2-b900-96f82d71e609,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,XELYA / BCCA CNEAP
35937,checked,2ac372ad-2a21-4b1d-8f2d-10e447813325,Titre professionnel Agent de fabrication et montage en chaudronnerie - AFMC ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
37397,checked,6df89508-fe8f-4ffd-91cd-a1892cec4676,Titre professionnel Agent de fabrication industrielle - AFI,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
35028,checked,c64f7ebb-7c15-43d6-93fc-b337eb0b1ffd,Titre professionnel Agent de service médico-social - ASMS,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
1852,checked,59c0c9b8-353a-425e-9950-f61f2b0e0ae3,Titre professionnel Agent magasinier - AM,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
35506,checked,d37cf5c1-da1a-420f-b624-2b9cf4b54712,Titre professionnel Assistant de vie aux familles - ADVF,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
35233,checked,7016b741-b611-4603-9a12-693638f13b0d,Titre professionnel Assistant manager d'unité marchande - AMUM,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
34857,checked,032036b5-528e-4d06-bbe0-a7d180602bc1,Titre professionnel Cariste d'entrepôt - CE ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
34858,checked,e72abf9e-e7e4-4c97-9337-ba45078a10c4,Titre professionnel Technicien en chaudronnerie - TC,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
34135,checked,951c6243-6079-41b0-b561-07eddf15e223,Titre professionnel Chaudronnier formeur aéronautique - CFA,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
37121,checked,9e2073e9-41ed-44a0-8dd2-c215437e29ee,Titre professionnel Comptable assistant - CA,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
37398,checked,a7cf4381-a36c-47e4-9968-74f98c79fbf0,Titre professionnel Conducteur d'installation et de machines automatisées - CIMA,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
31005,checked,2bfa316b-5bd2-48f9-9062-afb066bb9e56,Titre professionnel Conseiller commercial - CC,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
37098,checked,b41e5179-ca2c-4d6b-a1ad-de4be14231ab,Titre professionnel Conseiller de vente - CV ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
37274,checked,37c0d786-3a75-40a9-b5a8-bed5d8053888,Titre professionnel Conseiller en insertion professionnelle  - CIP ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
37099,checked,e4e18b1b-d87b-4aa3-9cd9-5105a35154f7,Titre professionnel Employé commercial - EC ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
35992,checked,6162e26d-3d38-461b-9fb4-651d18d91879,Titre professionnel Employé technicien vendeur en matériel de sport - ETVMS,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
32299,checked,c8cabd20-ae92-4faa-ab9f-6d8a8e73f4b3,Titre professionnel Fraiseur d'outillages en usinage conventionnel et numérique - FMCCN,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
31677,checked,93e70c5c-28d8-46c4-a76e-b616df76e4d6,Titre professionnel Gestionnaire comptable et fiscal - GCF,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
32291,checked,9277b972-59cf-409e-82a4-d630885e8a29,Titre professionnel Manager des unités marchandes - MUM ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
34079,checked,84606408-f234-4a66-b2ab-56e18809808e,Titre professionnel Négociateur technico commercial - NTC,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
34860,checked,2607d00a-e679-491e-9b5b-ce12da1fc5b0,Titre professionnel Préparateur de commandes en entrepôt - PCE,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
35993,checked,eebee2d3-2696-47f9-840e-859ff5fc324b,Titre professionnel Responsable coordonnateur service à domicile - RCSD,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
35646,checked,f08b7896-763f-4da1-9a37-5ae5a184a530,Titre professionnel Responsable de petite et moyenne structure - RPMS ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
36805,checked,610b6e86-9435-4781-abda-4cad3a746f32,Titre professionnel Secrétaire assistant médico social - SAMS,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
35191,checked,ac4c0ea6-6bcc-4e10-acde-0ab86632c16c,Titre professionnel Technicien de maintenance industrielle - TMI,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
34146,checked,24ebe906-869a-4a63-8db9-1e7e31b1047a,Titre professionnel Technicien de production industrielle - TPI,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
35182,checked,e335058a-7ba0-4eef-9225-b4d07e1f2268,Titre professionnel Technicien en usinage assisté par ordinateur - TUAO,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
36317,checked,f7cd7a26-663b-4c1e-973f-2acc1977a93b,Titre professionnel Technicien supérieur de contrôle non destructif - TSCND,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
37317,checked,785abe49-d2ab-4717-af71-2c96f998b321,Titre professionnel Technicien supérieur en conception industrielle de systèmes mécaniques - TSCISM,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
37277,checked,132c5fa7-dd11-430e-a1fb-99d8373689f2,Titre professionnel Technicien supérieur en méthodes et exploitation logistique - TSMEL ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,5,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
36236,checked,39ecfbae-14bd-43bd-b01b-ec94a41ca0f9,Titre professionnel Tourneur en réalisation de pièces mécaniques ,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
34612,checked,2ebd553f-e49e-4a87-9c83-84b5dad746a1,Titre professionnel Tuyauteur industriel,,Titre Professionnel (TP),47044c6b-b48f-4eb9-9820-e952c092685d,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,"""Ministère du Travail, du Plein emploi et de l'Insertion"""
34824,,24f39fdf-fff6-4ef1-bbf5-3e5cd9969fae,Diplôme d'Etat d'Assistant de service social,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
12296,checked,efa751cb-f5c2-4d90-b390-e5726eeebb19,"Bac Professionnel Accompagnement, soins et services à la personnes Option A : à domicile",,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Education Nationale et de la Jeunesse
12301,checked,14aebee9-30ec-4396-bb3a-d772e6d410e8,"Bac Professionnel Accompagnement, soins et services à la personnes Option B : en structure",,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Education Nationale et de la Jeunesse
36661,checked,3058c5b0-2812-4f0a-9551-d3944765fc4a,CQP Animateur de loisir sportif,,Certificat de Qualification Professionnelle (CQP),0ca9b437-2886-4bbf-9de1-4d0f1e011154,4,Sport,5ed561c0-b6f5-4096-a41c-aa3e05754f84,Sport,24ebe074-78fc-41c7-8b56-fec2446e6253,OCSport
37191,checked,8243f5ca-2eca-484e-8b5e-d02529f24a39,"Brevet Professionnel de la Jeunesse de l'Education Populaire et du Sport spécialité éducateur sportif, mention activités physiques pour tous",,Brevet Professionnel (BP),81d99804-1f46-4ced-924a-5479b58fd541,4,,,Sport,24ebe074-78fc-41c7-8b56-fec2446e6253,Ministère des Sports et des Jeux Olympiques et paralympiques
35384,checked,1194a7c7-e9e0-47fd-99e7-0d13b5269458,BTS Contrôle industriel et régulation automatique - CIRA,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
34830,checked,7ad608c2-5a4b-40eb-8ef9-7a85421b40f0,BTS Pilotage de procédés - PP,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37378,checked,b2022618-e060-4918-a163-44b49c0fb073,BTS Conception des processus de découpe et d'emboutissage - CPDE,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35490,checked,0ac47818-dad3-4b39-9df4-7c9978aaade3,BTS Conception et réalisation de carrosserie - CRC,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37115,checked,b5e7b334-7c65-4984-8105-9dc669c850f3,BTS Conception et réalisation des systèmes automatiques - CRSA,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35345,,7c4ce27e-b0ac-4c95-92aa-476c913adf5c,BTS Fonderie,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
35389,checked,4bfec89c-f6a0-4d28-a457-9887e33db593,"BUT Gestion administrative et commerciale des organisations : Management des activités culturelles, artistiques, sportives et de tourisme",,BUT,9beb947d-3265-4f1d-a3e4-1f19eebe6bae,6,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,"Ministère de l'Education Nationale et de la Jeunesse,Ministère de l'Enseignement Supérieur et de la Recherche"
35955,checked,b24fc502-8034-4f32-bb71-88de4127b2f2,"DEUST Animation et gestion des activités physiques, sportives ou culturelles",,DEUST,9922cc26-6f53-4f69-ae1b-f9d626d67927,5,,,Sport,24ebe074-78fc-41c7-8b56-fec2446e6253,Ministère de l'Enseignement Supérieur et de la Recherche
30080,checked,e9582948-440a-42cd-afca-47a73c3879bb,Licence professionnelle Intervention Sociale : insertion et réinsertion sociale et professionnelle,,Licence Professionnelle,341a3a5a-50d4-4319-90ef-f6bbcc830321,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Enseignement Supérieur et de la Recherche
29740,checked,2e5be566-354a-43b1-b116-24ec267290b1,Licence professionnelle Commerce et Distribution ,,Licence Professionnelle,341a3a5a-50d4-4319-90ef-f6bbcc830321,6,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Enseignement Supérieur et de la Recherche
30122,checked,5c25a8f7-55f5-4734-b51b-9bb71728f63b,Licence professionnelle Métier de l'entreprenariat,,Licence Professionnelle,341a3a5a-50d4-4319-90ef-f6bbcc830321,6,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Enseignement Supérieur et de la Recherche
29988,checked,460249a5-de56-4254-a96c-19941f77f746,Licence professionnelle Logistique et pilotage des flux,,Licence Professionnelle,341a3a5a-50d4-4319-90ef-f6bbcc830321,6,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Enseignement Supérieur et de la Recherche
36051,checked,3dec1e28-f3a9-4df0-bfbf-0c30f0b7fec9,Master Maintenance aéronautique,,Master,d60ea701-fd02-4040-9237-81ac054d6976,7,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Enseignement Supérieur et de la Recherche
35371,checked,131b10fb-6141-4f06-9ce8-4b9d6c18194c,Master Commerce et distribution,,Master,d60ea701-fd02-4040-9237-81ac054d6976,7,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Enseignement Supérieur et de la Recherche
35907,checked,2367052c-b5b9-4b07-bd9e-e1529b26f374,"Master Marketing, vente",,Master,d60ea701-fd02-4040-9237-81ac054d6976,7,,,Métiers Transverses,f69101d2-2824-4093-9ac0-8f8631e5010a,Ministère de l'Enseignement Supérieur et de la Recherche
36775,checked,65578258-8d06-4a3f-806d-5a6e13ad804f,Master Management des organisations de santé,,Master,d60ea701-fd02-4040-9237-81ac054d6976,7,,,Santé,b4e5cde7-4e2e-46bb-bbee-b3b92f8b6e3b,Ministère de l'Enseignement Supérieur et de la Recherche
37780,checked,ef51f725-ac4b-4a80-8faf-600a03504aaa,Titre à finalité professionnelle Assistant de vie dépendance (ADVD),,Titre à Finalité Professionnelle,79864782-df4e-4310-9f51-c0ac0f7d0175,3,Particuliers employeurs et emploi à domicile,d144e1b9-25e9-43b6-881e-af1d22f44e99,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,IPERIA
37792,checked,fe254293-1d03-4662-a7b8-3fb5fb1f62d3,Titre à finalité professionnelle Employé familial,,Titre à Finalité Professionnelle,79864782-df4e-4310-9f51-c0ac0f7d0175,3,Particuliers employeurs et emploi à domicile,d144e1b9-25e9-43b6-881e-af1d22f44e99,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,IPERIA
37795,checked,1bb2ab8c-13b6-4165-bce7-266130decd44,Titre à finalité professionnelle Assistant maternel / garde d'enfants ,,Titre à Finalité Professionnelle,79864782-df4e-4310-9f51-c0ac0f7d0175,3,Particuliers employeurs et emploi à domicile,d144e1b9-25e9-43b6-881e-af1d22f44e99,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,IPERIA
30089,checked,92b5240c-045a-40f4-b4d1-420151b4e4dd,Licence professionnelle Maintenance et technologie contrôle industriel,,Licence Professionnelle,341a3a5a-50d4-4319-90ef-f6bbcc830321,6,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Enseignement Supérieur et de la Recherche
29798,checked,9743a6a0-2b52-429e-a243-3d53ca6303cc,Licence professionnelle Métiers de l’industrie : industrie navale et maritime-maintenance,,Licence Professionnelle,341a3a5a-50d4-4319-90ef-f6bbcc830321,6,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Enseignement Supérieur et de la Recherche
30126,checked,de575d69-d252-4e3c-a424-05dc30c8f606,Licence professionnelle Métiers de l'industrie : conception et amélioration des processus et procédés industriels,,Licence Professionnelle,341a3a5a-50d4-4319-90ef-f6bbcc830321,6,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Enseignement Supérieur et de la Recherche
37700,checked,77d8afa6-3379-42a0-99ed-72d042cdfe12,"CAP Aéronautique options Avionique, Structure et Systèmes",,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37383,checked,ee937fac-82e7-436b-b388-26f545a40804,CAP Poissonnier-écailler,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37913,,bc0e1fe4-a295-4f7d-9e0d-2da9a362361e,Bac Professionnel Carrossier peintre automobile,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37956,checked,1a777748-c7be-45c1-b694-563f03b80537,BTS Fonderie,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37533,checked,7f0aabe4-0cc4-4608-9b1d-c2dee3977b13,CAP Crémier fromager,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37672,checked,a7f7efee-d6fd-496a-aacb-621cc0dc01d9,CAP Opérateur / opératrice logistique,,CAP,764f9665-bf8a-4714-8357-fb85e5167433,3,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37602,checked,12b77d47-17bd-44ed-9a3a-1bf435efe8d3,Bac Professionnel Boucher charcutier traiteur,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37927,checked,0547d9c8-7b59-44bf-8bb1-6e1211ba0123,Bac Professionnel Poissonnier écailler traiteur ,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Grande distribution,24a5eeaa-82af-46f6-ad03-b5a6c5babf14,Ministère de l'Education Nationale et de la Jeunesse
37374,checked,05b0359f-de7d-435e-9025-1dfc387ac213,BTS Conception des produits industriels - CPI,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37405,checked,1b608092-ac20-4002-9a7c-0803a984a5d2,BTS Conception et réalisation en chaudronnerie industrielle - CRCI,,BTS,7d875230-4ce1-47f9-907f-bc876329f1d5,5,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse
37676,checked,c9868e66-add2-4f37-b205-524d96d3e0b4,Diplôme d'Etat Educateur spécialisé - DEES,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère de l'Education Nationale et de la Jeunesse
37675,checked,333de868-2673-43b7-812c-da0667076853,Diplôme d'Etat Assistant de service social - DEASS,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
37679,checked,6a578820-acee-412b-b721-613e707b8654,Diplôme d'Etat Educateur jeunes enfants - DEEJE,,Diplôme d'Etat (DE),7aca63e3-9632-4e58-b462-e64a282a2896,6,,,Social,43062959-9315-4c1b-82b6-fdb9af494b0c,Ministère des Solidarités de l’Autonomie et des Personnes handicapées - Ministère de la Santé et de la Prévention
37928,checked,33587b25-8b48-4917-9ffa-2bfabdad7abb,Bac Professionnel Aéronautique options Avionique - Structure - Systèmes,,Bac Pro,8f44da06-39b4-4515-920a-7dbe005d1d9c,4,,,Métallurgie,4462f3ed-d605-4e08-bb87-b481d3c0b710,Ministère de l'Education Nationale et de la Jeunesse